ADDR,DATA
0xB81,0xA1
0xB82,0xC0
0xB83,0x70
0xB84,0x78
0xB85,0x80
0xB86,0x00
0xB87,0x85
0xB88,0x28
0xB89,0x0D
0xB8A,0x0D
0xB8B,0xA0
0xB8C,0x90
0xB8D,0x00
0xB8E,0x80
0xB8F,0x90
0xB90,0x30
0xB91,0xD0
0xB92,0xB0
0xB93,0x70
0xB94,0xB0
0xB95,0xD0
0xB96,0x20
0xB97,0xA0
0xB98,0x90
0xB99,0x75
0xB9A,0xB8
0xB9B,0xFD
0xB9C,0xBD
0xB9D,0xA0
0xB9E,0x70
0xB9F,0xB0
0xBA0,0xB0
0xBA1,0x80
0xBA2,0x30
0xBA3,0xD0
0xBA4,0x20
0xBA5,0x5A
0xBA6,0xB2
0xBA7,0xF3
0xBA8,0xFC
0xBA9,0x10
0xBAA,0x10
0xBAB,0x35
0xBAC,0xA8
0xBAD,0x5D
0xBAE,0xCD
0xBAF,0xC0
0xBB0,0x80
0xBB1,0xF0
0xBB2,0xE0
0xBB3,0x80
0xBB4,0xE0
0xBB5,0xE0
0xBB6,0x50
0xBB7,0x8A
0xBB8,0x72
0xBB9,0x93
0xBBA,0x0E
0xBBB,0x70
0xBBC,0xD0
0xBBD,0x65
0xBBE,0x4A
0xBBF,0x8D
0xBC0,0xFD
0xBC1,0xC7
0xBC2,0x71
0xBC3,0x10
0xBC4,0x10
0xBC5,0x20
0xBC6,0x60
0xBC7,0x90
0xBC8,0xC0
0xBC9,0x11
0xBCA,0xD0
0xBCB,0xC0
0xBCC,0x58
0xBCD,0xC6
0xBCE,0xC0
0xBCF,0xF0
0xBD0,0xE8
0xBD1,0xBD
0xBD2,0x3D
0xBD3,0x50
0xBD4,0xE0
0xBD5,0x20
0xBD6,0x40
0xBD7,0xC0
0xBD8,0x00
0xBD9,0xA0
0xBDA,0x70
0xBDB,0x70
0xBDC,0x60
0xBDD,0xB0
0xBDE,0x00
0xBDF,0x36
0xBE0,0xD0
0xBE1,0x10
0xBE2,0x8A
0xBE3,0xAD
0xBE4,0x4D
0xBE5,0x81
0xBE6,0xC1
0xBE7,0x90
0xBE8,0xB0
0xBE9,0x60
0xBEA,0xD0
0xBEB,0xFF
0xBEC,0xCF
0xBED,0xBA
0xBEE,0x42
0xBEF,0x33
0xBF0,0xCC
0xBF1,0xF0
0xBF2,0x05
0xBF3,0xC0
0xBF4,0x18
0xBF5,0x8D
0xBF6,0x0D
0xBF7,0x40
0xBF8,0x60
0xBF9,0x20
0xBFA,0xE0
0xBFB,0xB0
0xBFC,0x70
0xBFD,0x90
0xBFE,0xB0
0xBFF,0x7A
0xC00,0x2D
0xC01,0xB0
0xC02,0x60
0xC03,0xD4
0xC04,0xB2
0xC05,0x10
0xC06,0x00
0xC07,0x70
0xC08,0x10
0xC09,0xD4
0xC0A,0x45
0xC0B,0x36
0xC0C,0xFA
0xC0D,0x90
0xC0E,0x94
0xC0F,0xF0
0xC10,0xDE
0xC11,0x10
0xC12,0xE0
0xC13,0x74
0xC14,0x82
0xC15,0x40
0xC16,0x80
0xC17,0xC0
0xC18,0x10
0xC19,0xF0
0xC1A,0x60
0xC1B,0x04
0xC1C,0x65
0xC1D,0xB6
0xC1E,0x0A
0xC1F,0x80
0xC20,0x70
0xC21,0x23
0xC22,0x4E
0xC23,0xC0
0xC24,0x80
0xC25,0xB0
0xC26,0x50
0xC27,0x94
0xC28,0xC2
0xC29,0xFC
0xC2A,0xD0
0xC2B,0xDF
0xC2C,0x7F
0xC2D,0x44
0xC2E,0xB5
0xC2F,0x16
0xC30,0xAE
0xC31,0xE2
0xC32,0x70
0xC33,0xA0
0xC34,0x3E
0xC35,0xAD
0xC36,0x0D
0xC37,0xC4
0xC38,0x72
0xC39,0x10
0xC3A,0x10
0xC3B,0xA0
0xC3C,0x40
0xC3D,0x40
0xC3E,0x70
0xC3F,0xF4
0xC40,0x35
0xC41,0x66
0xC42,0xDA
0xC43,0xF0
0xC44,0x13
0xC45,0x60
0xC46,0x3E
0xC47,0xFD
0xC48,0x7D
0xC49,0x10
0xC4A,0x60
0xC4B,0xD4
0xC4C,0xC2
0xC4D,0xB0
0xC4E,0x00
0xC4F,0x60
0xC50,0x50
0xC51,0x24
0xC52,0xE5
0xC53,0x76
0xC54,0x7A
0xC55,0x70
0xC56,0xB0
0xC57,0x44
0xC58,0x0E
0xC59,0xAD
0xC5A,0xED
0xC5B,0x24
0xC5C,0x22
0xC5D,0xC0
0xC5E,0xC0
0xC5F,0xA1
0xC60,0x91
0xC61,0x10
0xC62,0xF0
0xC63,0x04
0xC64,0x45
0xC65,0xB6
0xC66,0x0A
0xC67,0x65
0xC68,0x70
0xC69,0x80
0xC6A,0x1E
0xC6B,0x70
0xC6C,0x40
0xC6D,0xB0
0xC6E,0xB0
0xC6F,0xA4
0xC70,0x52
0xC71,0xA0
0xC72,0x30
0xC73,0x60
0xC74,0x80
0xC75,0xF4
0xC76,0xB5
0xC77,0xD6
0xC78,0x1A
0xC79,0x90
0xC7A,0x34
0xC7B,0xD0
0xC7C,0xBE
0xC7D,0xB0
0xC7E,0xA0
0xC7F,0xC4
0xC80,0x62
0xC81,0xCC
0xC82,0xC0
0xC83,0x60
0xC84,0x60
0xC85,0x40
0xC86,0xB0
0xC87,0x54
0xC88,0xC5
0xC89,0x66
0xC8A,0x0A
0xC8B,0x70
0xC8C,0x10
0xC8D,0x03
0xC8E,0x9E
0xC8F,0xDD
0xC90,0x2F
0xC91,0x40
0xC92,0x30
0xC93,0x84
0xC94,0xE2
0xC95,0xBC
0xC96,0x70
0xC97,0xBF
0xC98,0x6F
0xC99,0x64
0xC9A,0xC5
0xC9B,0x06
0xC9C,0x9E
0xC9D,0xA2
0xC9E,0xD0
0xC9F,0x40
0xCA0,0x9E
0xCA1,0x4D
0xCA2,0x9D
0xCA3,0x44
0xCA4,0x02
0xCA5,0xC0
0xCA6,0x20
0xCA7,0xE0
0xCA8,0xC0
0xCA9,0x70
0xCAA,0x20
0xCAB,0xB4
0xCAC,0x65
0xCAD,0x26
0xCAE,0xEA
0xCAF,0x90
0xCB0,0x93
0xCB1,0xB0
0xCB2,0x2E
0xCB3,0xFD
0xCB4,0xFD
0xCB5,0x90
0xCB6,0xE0
0xCB7,0x84
0xCB8,0xD2
0xCB9,0x20
0xCBA,0x00
0xCBB,0x20
0xCBC,0x40
0xCBD,0xB4
0xCBE,0xC5
0xCBF,0xA6
0xCC0,0x6A
0xCC1,0x50
0xCC2,0x50
0xCC3,0xD4
0xCC4,0xCE
0xCC5,0x1D
0xCC6,0xCD
0xCC7,0x74
0xCC8,0x22
0xCC9,0x10
0xCCA,0x20
0xCCB,0x71
0xCCC,0xB1
0xCCD,0xC0
0xCCE,0xD0
0xCCF,0x94
0xCD0,0x65
0xCD1,0xD6
0xCD2,0x3A
0xCD3,0x25
0xCD4,0x20
0xCD5,0xC0
0xCD6,0xCE
0xCD7,0xFD
0xCD8,0xFD
0xCD9,0x10
0xCDA,0x70
0xCDB,0x74
0xCDC,0xE2
0xCDD,0x10
0xCDE,0x00
0xCDF,0x70
0xCE0,0x90
0xCE1,0x34
0xCE2,0x65
0xCE3,0xD6
0xCE4,0x9A
0xCE5,0xD0
0xCE6,0xA4
0xCE7,0xC0
0xCE8,0x7E
0xCE9,0x90
0xCEA,0x00
0xCEB,0x84
0xCEC,0x42
0xCED,0x70
0xCEE,0x70
0xCEF,0x50
0xCF0,0xB0
0xCF1,0x20
0xCF2,0xE0
0xCF3,0x44
0xCF4,0x85
0xCF5,0x46
0xCF6,0x0A
0xCF7,0xA0
0xCF8,0x60
0xCF9,0x33
0xCFA,0x0E
0xCFB,0x40
0xCFC,0x50
0xCFD,0xA0
0xCFE,0xE0
0xCFF,0x84
0xD00,0x92
0xD01,0x3C
0xD02,0x00
0xD03,0x8F
0xD04,0x8F
0xD05,0x74
0xD06,0x65
0xD07,0xD6
0xD08,0xAE
0xD09,0xC2
0xD0A,0x80
0xD0B,0xF0
0xD0C,0x2E
0xD0D,0x0D
0xD0E,0x0D
0xD0F,0x74
0xD10,0x22
0xD11,0x90
0xD12,0x30
0xD13,0xD0
0xD14,0x10
0xD15,0x10
0xD16,0xB0
0xD17,0xE4
0xD18,0x35
0xD19,0xF6
0xD1A,0x3A
0xD1B,0x50
0xD1C,0x63
0xD1D,0x70
0xD1E,0x4E
0xD1F,0x7D
0xD20,0x6D
0xD21,0x40
0xD22,0x40
0xD23,0x84
0xD24,0x22
0xD25,0x30
0xD26,0x00
0xD27,0xC0
0xD28,0x30
0xD29,0xC4
0xD2A,0x35
0xD2B,0xB6
0xD2C,0x1A
0xD2D,0x40
0xD2E,0x50
0xD2F,0x94
0xD30,0xBE
0xD31,0x4D
0xD32,0x1D
0xD33,0xB4
0xD34,0x72
0xD35,0xB0
0xD36,0x50
0xD37,0x51
0xD38,0x41
0xD39,0x40
0xD3A,0x70
0xD3B,0xC4
0xD3C,0xA5
0xD3D,0xA6
0xD3E,0x1A
0xD3F,0x15
0xD40,0x40
0xD41,0x20
0xD42,0xEE
0xD43,0x60
0xD44,0x60
0xD45,0xE0
0xD46,0x40
0xD47,0x74
0xD48,0x12
0xD49,0x80
0xD4A,0x00
0xD4B,0x90
0xD4C,0xE0
0xD4D,0x34
0xD4E,0xA5
0xD4F,0x96
0xD50,0xBA
0xD51,0x40
0xD52,0x54
0xD53,0x70
0xD54,0x1E
0xD55,0xA0
0xD56,0x10
0xD57,0x84
0xD58,0x02
0xD59,0x6C
0xD5A,0x50
0xD5B,0xC0
0xD5C,0xE0
0xD5D,0x60
0xD5E,0xA0
0xD5F,0x84
0xD60,0x55
0xD61,0x46
0xD62,0x0A
0xD63,0x10
0xD64,0x40
0xD65,0xC3
0xD66,0x5E
0xD67,0x0D
0xD68,0xAF
0xD69,0xB0
0xD6A,0xA0
0xD6B,0x04
0xD6C,0x72
0xD6D,0x2C
0xD6E,0x80
0xD6F,0x0F
0xD70,0x1F
0xD71,0x64
0xD72,0x45
0xD73,0x76
0xD74,0x4E
0xD75,0x72
0xD76,0x00
0xD77,0x90
0xD78,0x5E
0xD79,0xCD
0xD7A,0x0D
0xD7B,0x44
0xD7C,0xD2
0xD7D,0xB0
0xD7E,0x40
0xD7F,0x60
0xD80,0xA0
0xD81,0x80
0xD82,0x20
0xD83,0xB4
0xD84,0xA5
0xD85,0x56
0xD86,0x0A
0xD87,0xF0
0xD88,0x93
0xD89,0x20
0xD8A,0x1E
0xD8B,0x7D
0xD8C,0xFD
0xD8D,0xA0
0xD8E,0x10
0xD8F,0x94
0xD90,0xA2
0xD91,0x40
0xD92,0xC0
0xD93,0xC0
0xD94,0xB0
0xD95,0xE4
0xD96,0x05
0xD97,0x06
0xD98,0x2A
0xD99,0x70
0xD9A,0xD0
0xD9B,0x44
0xD9C,0xAE
0xD9D,0x4D
0xD9E,0x0D
0xD9F,0xB4
0xDA0,0x42
0xDA1,0x80
0xDA2,0xE0
0xDA3,0x81
0xDA4,0xE1
0xDA5,0x70
0xDA6,0xF0
0xDA7,0x04
0xDA8,0x05
0xDA9,0x06
0xDAA,0xBA
0xDAB,0x15
0xDAC,0x80
0xDAD,0x60
0xDAE,0x8E
0xDAF,0x8D
0xDB0,0x9D
0xDB1,0xD0
0xDB2,0x30
0xDB3,0x44
0xDB4,0xD2
0xDB5,0xE0
0xDB6,0x00
0xDB7,0xC0
0xDB8,0xB0
0xDB9,0xF4
0xDBA,0xB5
0xDBB,0x06
0xDBC,0xEA
0xDBD,0xD0
0xDBE,0x04
0xDBF,0xC0
0xDC0,0x5E
0xDC1,0xA0
0xDC2,0xE0
0xDC3,0x74
0xDC4,0x62
0xDC5,0x40
0xDC6,0x90
0xDC7,0xF0
0xDC8,0xF0
0xDC9,0x80
0xDCA,0x50
0xDCB,0xC4
0xDCC,0xC5
0xDCD,0x26
0xDCE,0x0A
0xDCF,0x20
0xDD0,0x10
0xDD1,0x03
0xDD2,0x2E
0xDD3,0x70
0xDD4,0x50
0xDD5,0x20
0xDD6,0x10
0xDD7,0x04
0xDD8,0xC2
0xDD9,0xBC
0xDDA,0xD0
0xDDB,0x6F
0xDDC,0x9F
0xDDD,0x84
0xDDE,0x55
0xDDF,0x96
0xDE0,0xCE
0xDE1,0x52
0xDE2,0x00
0xDE3,0x20
0xDE4,0x8E
0xDE5,0x3D
0xDE6,0x0D
0xDE7,0xD4
0xDE8,0x82
0xDE9,0x80
0xDEA,0x70
0xDEB,0x30
0xDEC,0x90
0xDED,0x10
0xDEE,0xB0
0xDEF,0x74
0xDF0,0xB5
0xDF1,0x96
0xDF2,0xCA
0xDF3,0x40
0xDF4,0x43
0xDF5,0xB0
0xDF6,0x4E
0xDF7,0xBD
0xDF8,0x2D
0xDF9,0x70
0xDFA,0xE0
0xDFB,0x24
0xDFC,0xF2
0xDFD,0xD0
0xDFE,0xD0
0xDFF,0xF0
0xE00,0x2D
0xE01,0xB0
0xE02,0x60
0xE03,0xD4
0xE04,0xB2
0xE05,0x10
0xE06,0x00
0xE07,0x70
0xE08,0x10
0xE09,0xD4
0xE0A,0x45
0xE0B,0x36
0xE0C,0xFA
0xE0D,0x90
0xE0E,0x94
0xE0F,0xF0
0xE10,0xDE
0xE11,0x10
0xE12,0xE0
0xE13,0x74
0xE14,0x82
0xE15,0x40
0xE16,0x80
0xE17,0xC0
0xE18,0x10
0xE19,0xF0
0xE1A,0x60
0xE1B,0x04
0xE1C,0x65
0xE1D,0xB6
0xE1E,0x0A
0xE1F,0x80
0xE20,0x70
0xE21,0x23
0xE22,0x4E
0xE23,0xC0
0xE24,0x80
0xE25,0xB0
0xE26,0x50
0xE27,0x94
0xE28,0xC2
0xE29,0xFC
0xE2A,0xD0
0xE2B,0xDF
0xE2C,0x7F
0xE2D,0x44
0xE2E,0xB5
0xE2F,0x16
0xE30,0xAE
0xE31,0xE2
0xE32,0x70
0xE33,0xA0
0xE34,0x3E
0xE35,0xAD
0xE36,0x0D
0xE37,0xC4
0xE38,0x72
0xE39,0x10
0xE3A,0x10
0xE3B,0xA0
0xE3C,0x40
0xE3D,0x40
0xE3E,0x70
0xE3F,0xF4
0xE40,0x35
0xE41,0x66
0xE42,0xDA
0xE43,0xF0
0xE44,0x13
0xE45,0x60
0xE46,0x3E
0xE47,0xFD
0xE48,0x7D
0xE49,0x10
0xE4A,0x60
0xE4B,0xD4
0xE4C,0xC2
0xE4D,0xB0
0xE4E,0x00
0xE4F,0x60
0xE50,0x50
0xE51,0x24
0xE52,0xE5
0xE53,0x76
0xE54,0x7A
0xE55,0x70
0xE56,0xB0
0xE57,0x44
0xE58,0x0E
0xE59,0xAD
0xE5A,0xED
0xE5B,0x24
0xE5C,0x22
0xE5D,0xC0
0xE5E,0xC0
0xE5F,0xA1
0xE60,0x91
0xE61,0x10
0xE62,0xF0
0xE63,0x04
0xE64,0x45
0xE65,0xB6
0xE66,0x0A
0xE67,0x65
0xE68,0x70
0xE69,0x80
0xE6A,0x1E
0xE6B,0x70
0xE6C,0x40
0xE6D,0xB0
0xE6E,0xB0
0xE6F,0xA4
0xE70,0x52
0xE71,0xA0
0xE72,0x30
0xE73,0x60
0xE74,0x80
0xE75,0xF4
0xE76,0xB5
0xE77,0xD6
0xE78,0x1A
0xE79,0x90
0xE7A,0x34
0xE7B,0xD0
0xE7C,0xBE
0xE7D,0xB0
0xE7E,0xA0
0xE7F,0xC4
0xE80,0x62
0xE81,0xCC
0xE82,0xC0
0xE83,0x60
0xE84,0x60
0xE85,0x40
0xE86,0xB0
0xE87,0x54
0xE88,0xC5
0xE89,0x66
0xE8A,0x0A
0xE8B,0x70
0xE8C,0x10
0xE8D,0x03
0xE8E,0x9E
0xE8F,0xDD
0xE90,0x2F
0xE91,0x40
0xE92,0x30
0xE93,0x84
0xE94,0xE2
0xE95,0xBC
0xE96,0x70
0xE97,0xBF
0xE98,0x6F
0xE99,0x64
0xE9A,0xC5
0xE9B,0x06
0xE9C,0x9E
0xE9D,0xA2
0xE9E,0xD0
0xE9F,0x40
0xEA0,0x9E
0xEA1,0x4D
0xEA2,0x9D
0xEA3,0x44
0xEA4,0x02
0xEA5,0xC0
0xEA6,0x20
0xEA7,0xE0
0xEA8,0xC0
0xEA9,0x70
0xEAA,0x20
0xEAB,0xB4
0xEAC,0x65
0xEAD,0x26
0xEAE,0xEA
0xEAF,0x90
0xEB0,0x93
0xEB1,0xB0
0xEB2,0x2E
0xEB3,0xFD
0xEB4,0xFD
0xEB5,0x90
0xEB6,0xE0
0xEB7,0x84
0xEB8,0xD2
0xEB9,0x20
0xEBA,0x00
0xEBB,0x20
0xEBC,0x40
0xEBD,0xB4
0xEBE,0xC5
0xEBF,0xA6
0xEC0,0x6A
0xEC1,0x50
0xEC2,0x50
0xEC3,0xD4
0xEC4,0xCE
0xEC5,0x1D
0xEC6,0xCD
0xEC7,0x74
0xEC8,0x22
0xEC9,0x10
0xECA,0x20
0xECB,0x71
0xECC,0xB1
0xECD,0xC0
0xECE,0xD0
0xECF,0x94
0xED0,0x65
0xED1,0xD6
0xED2,0x3A
0xED3,0x25
0xED4,0x20
0xED5,0xC0
0xED6,0xCE
0xED7,0xFD
0xED8,0xFD
0xED9,0x10
0xEDA,0x70
0xEDB,0x74
0xEDC,0xE2
0xEDD,0x10
0xEDE,0x00
0xEDF,0x70
0xEE0,0x90
0xEE1,0x34
0xEE2,0x65
0xEE3,0xD6
0xEE4,0x9A
0xEE5,0xD0
0xEE6,0xA4
0xEE7,0xC0
0xEE8,0x7E
0xEE9,0x90
0xEEA,0x00
0xEEB,0x84
0xEEC,0x42
0xEED,0x70
0xEEE,0x70
0xEEF,0x50
0xEF0,0xB0
0xEF1,0x20
0xEF2,0xE0
0xEF3,0x44
0xEF4,0x85
0xEF5,0x46
0xEF6,0x0A
0xEF7,0xA0
0xEF8,0x60
0xEF9,0x33
0xEFA,0x0E
0xEFB,0x40
0xEFC,0x50
0xEFD,0xA0
0xEFE,0xE0
0xEFF,0x84
0xF00,0x92
0xF01,0x3C
0xF02,0x00
0xF03,0x8F
0xF04,0x8F
0xF05,0x74
0xF06,0x65
0xF07,0xD6
0xF08,0xAE
0xF09,0xC2
0xF0A,0x80
0xF0B,0xF0
0xF0C,0x2E
0xF0D,0x0D
0xF0E,0x0D
0xF0F,0x74
0xF10,0x22
0xF11,0x90
0xF12,0x30
0xF13,0xD0
0xF14,0x10
0xF15,0x10
0xF16,0xB0
0xF17,0xE4
0xF18,0x35
0xF19,0xF6
0xF1A,0x3A
0xF1B,0x50
0xF1C,0x63
0xF1D,0x70
0xF1E,0x4E
0xF1F,0x7D
0xF20,0x6D
0xF21,0x40
0xF22,0x40
0xF23,0x84
0xF24,0x22
0xF25,0x30
0xF26,0x00
0xF27,0xC0
0xF28,0x30
0xF29,0xC4
0xF2A,0x35
0xF2B,0xB6
0xF2C,0x1A
0xF2D,0x40
0xF2E,0x50
0xF2F,0x94
0xF30,0xBE
0xF31,0x4D
0xF32,0x1D
0xF33,0xB4
0xF34,0x72
0xF35,0xB0
0xF36,0x50
0xF37,0x51
0xF38,0x41
0xF39,0x40
0xF3A,0x70
0xF3B,0xC4
0xF3C,0xA5
0xF3D,0xA6
0xF3E,0x1A
0xF3F,0x15
0xF40,0x40
0xF41,0x20
0xF42,0xEE
0xF43,0x60
0xF44,0x60
0xF45,0xE0
0xF46,0x40
0xF47,0x74
0xF48,0x12
0xF49,0x80
0xF4A,0x00
0xF4B,0x90
0xF4C,0xE0
0xF4D,0x34
0xF4E,0xA5
0xF4F,0x96
0xF50,0xBA
0xF51,0x40
0xF52,0x54
0xF53,0x70
0xF54,0x1E
0xF55,0xA0
0xF56,0x10
0xF57,0x84
0xF58,0x02
0xF59,0x6C
0xF5A,0x50
0xF5B,0xC0
0xF5C,0xE0
0xF5D,0x60
0xF5E,0xA0
0xF5F,0x84
0xF60,0x55
0xF61,0x46
0xF62,0x0A
0xF63,0x10
0xF64,0x40
0xF65,0xC3
0xF66,0x5E
0xF67,0x0D
0xF68,0xAF
0xF69,0xB0
0xF6A,0xA0
0xF6B,0x04
0xF6C,0x72
0xF6D,0x2C
0xF6E,0x80
0xF6F,0x0F
0xF70,0x1F
0xF71,0x64
0xF72,0x45
0xF73,0x76
0xF74,0x4E
0xF75,0x72
0xF76,0x00
0xF77,0x90
0xF78,0x5E
0xF79,0xCD
0xF7A,0x0D
0xF7B,0x44
0xF7C,0xD2
0xF7D,0xB0
0xF7E,0x40
0xF7F,0x60
0xF80,0xA0
0xF81,0x80
0xF82,0x20
0xF83,0xB4
0xF84,0xA5
0xF85,0x56
0xF86,0x0A
0xF87,0xF0
0xF88,0x93
0xF89,0x20
0xF8A,0x1E
0xF8B,0x7D
0xF8C,0xFD
0xF8D,0xA0
0xF8E,0x10
0xF8F,0x94
0xF90,0xA2
0xF91,0x40
0xF92,0xC0
0xF93,0xC0
0xF94,0xB0
0xF95,0xE4
0xF96,0x05
0xF97,0x06
0xF98,0x2A
0xF99,0x70
0xF9A,0xD0
0xF9B,0x44
0xF9C,0xAE
0xF9D,0x4D
0xF9E,0x0D
0xF9F,0xB4
0xFA0,0x42
0xFA1,0x80
0xFA2,0xE0
0xFA3,0x81
0xFA4,0xE1
0xFA5,0x70
0xFA6,0xF0
0xFA7,0x04
0xFA8,0x05
0xFA9,0x06
0xFAA,0xBA
0xFAB,0x15
0xFAC,0x80
0xFAD,0x60
0xFAE,0x8E
0xFAF,0x8D
0xFB0,0x9D
0xFB1,0xD0
0xFB2,0x30
0xFB3,0x44
0xFB4,0xD2
0xFB5,0xE0
0xFB6,0x00
0xFB7,0xC0
0xFB8,0xB0
0xFB9,0xF4
0xFBA,0xB5
0xFBB,0x06
0xFBC,0xEA
0xFBD,0xD0
0xFBE,0x04
0xFBF,0xC0
0xFC0,0x5E
0xFC1,0xA0
0xFC2,0xE0
0xFC3,0x74
0xFC4,0x62
0xFC5,0x40
0xFC6,0x90
0xFC7,0xF0
0xFC8,0xF0
0xFC9,0x80
0xFCA,0x50
0xFCB,0xC4
0xFCC,0xC5
0xFCD,0x26
0xFCE,0x0A
0xFCF,0x20
0xFD0,0x10
0xFD1,0x03
0xFD2,0x2E
0xFD3,0x70
0xFD4,0x50
0xFD5,0x20
0xFD6,0x10
0xFD7,0x04
0xFD8,0xC2
0xFD9,0xBC
0xFDA,0xD0
0xFDB,0x6F
0xFDC,0x9F
0xFDD,0x84
0xFDE,0x55
0xFDF,0x96
0xFE0,0xCE
0xFE1,0x52
0xFE2,0x00
0xFE3,0x20
0xFE4,0x8E
0xFE5,0x3D
0xFE6,0x0D
0xFE7,0xD4
0xFE8,0x82
0xFE9,0x80
0xFEA,0x70
0xFEB,0x30
0xFEC,0x90
0xFED,0x10
0xFEE,0xB0
0xFEF,0x74
0xFF0,0xB5
0xFF1,0x96
0xFF2,0xCA
0xFF3,0x40
0xFF4,0x43
0xFF5,0xB0
0xFF6,0x4E
0xFF7,0xBD
0xFF8,0x2D
0xFF9,0x70
0xFFA,0xE0
0xFFB,0x24
0xFFC,0xF2
0xFFD,0xD0
0xFFE,0xD0
0xFFF,0xF0
