ADDR,DATA
0xB7F,0x10
0xB80,0xF8
0xB81,0x6D
0xB82,0x6D
0xB83,0x40
0xB84,0x00
0xB85,0xC0
0xB86,0x80
0xB87,0x40
0xB88,0xF0
0xB89,0x90
0xB8A,0xF0
0xB8B,0xD0
0xB8C,0xD0
0xB8D,0xD0
0xB8E,0xE0
0xB8F,0x00
0xB90,0x20
0xB91,0x40
0xB92,0x90
0xB93,0xED
0xB94,0x1D
0xB95,0x00
0xB96,0x70
0xB97,0x67
0xB98,0xC1
0xB99,0x65
0xB9A,0x61
0xB9B,0xA0
0xB9C,0x50
0xB9D,0x61
0xB9E,0x02
0xB9F,0x53
0xBA0,0x88
0xBA1,0xB0
0xBA2,0x10
0xBA3,0xD5
0xBA4,0x18
0xBA5,0x0D
0xBA6,0x0D
0xBA7,0x00
0xBA8,0x00
0xBA9,0x00
0xBAA,0x00
0xBAB,0x00
0xBAC,0x70
0xBAD,0x80
0xBAE,0x50
0xBAF,0xE1
0xBB0,0x42
0xBB1,0x53
0xBB2,0x28
0xBB3,0xA0
0xBB4,0xC0
0xBB5,0x70
0xBB6,0xA0
0xBB7,0x2D
0xBB8,0xEF
0xBB9,0xDC
0xBBA,0xC0
0xBBB,0x97
0xBBC,0x11
0xBBD,0x40
0xBBE,0xE0
0xBBF,0xFF
0xBC0,0x4F
0xBC1,0xB1
0xBC2,0x42
0xBC3,0xE3
0xBC4,0x78
0xBC5,0xF3
0xBC6,0x10
0xBC7,0x80
0xBC8,0x48
0xBC9,0x78
0xBCA,0x59
0xBCB,0x10
0xBCC,0xD0
0xBCD,0x00
0xBCE,0xD0
0xBCF,0x80
0xBD0,0x60
0xBD1,0xB0
0xBD2,0xB0
0xBD3,0xA0
0xBD4,0xA0
0xBD5,0xE0
0xBD6,0x60
0xBD7,0x40
0xBD8,0x80
0xBD9,0x00
0xBDA,0x00
0xBDB,0x08
0xBDC,0x0B
0xBDD,0x0C
0xBDE,0x00
0xBDF,0x07
0xBE0,0x41
0xBE1,0x60
0xBE2,0x30
0xBE3,0x7F
0xBE4,0xFF
0xBE5,0x80
0xBE6,0x00
0xBE7,0x20
0xBE8,0xD0
0xBE9,0xF0
0xBEA,0x54
0xBEB,0xF0
0xBEC,0xC8
0xBED,0xD8
0xBEE,0x29
0xBEF,0xD0
0xBF0,0xF0
0xBF1,0xB0
0xBF2,0x30
0xBF3,0xA0
0xBF4,0x10
0xBF5,0x90
0xBF6,0x10
0xBF7,0x90
0xBF8,0x20
0xBF9,0xC0
0xBFA,0x80
0xBFB,0xD0
0xBFC,0xE0
0xBFD,0xD0
0xBFE,0xC0
0xBFF,0xB8
0xC00,0xD0
0xC01,0x01
0xC02,0xB2
0xC03,0x13
0xC04,0xA8
0xC05,0xD3
0xC06,0x80
0xC07,0x50
0xC08,0x58
0xC09,0xB8
0xC0A,0x29
0xC0B,0x60
0xC0C,0x10
0xC0D,0xB0
0xC0E,0x00
0xC0F,0x30
0xC10,0xF0
0xC11,0x20
0xC12,0x60
0xC13,0xF0
0xC14,0xF0
0xC15,0xB0
0xC16,0x20
0xC17,0x70
0xC18,0x40
0xC19,0xC0
0xC1A,0x50
0xC1B,0x08
0xC1C,0x0B
0xC1D,0x4C
0xC1E,0xA0
0xC1F,0x27
0xC20,0x61
0xC21,0x90
0xC22,0x60
0xC23,0x3F
0xC24,0xEF
0xC25,0x70
0xC26,0x40
0xC27,0xB0
0xC28,0x00
0xC29,0x00
0xC2A,0xD4
0xC2B,0xA0
0xC2C,0x98
0xC2D,0x98
0xC2E,0xC9
0xC2F,0x00
0xC30,0xA0
0xC31,0x90
0xC32,0x00
0xC33,0xF0
0xC34,0x80
0xC35,0x00
0xC36,0x60
0xC37,0x60
0xC38,0xB0
0xC39,0x40
0xC3A,0x00
0xC3B,0x60
0xC3C,0xB0
0xC3D,0x50
0xC3E,0xB0
0xC3F,0x08
0xC40,0x89
0xC41,0x70
0xC42,0x00
0xC43,0x77
0xC44,0x81
0xC45,0xD0
0xC46,0x60
0xC47,0x20
0xC48,0x50
0xC49,0x81
0xC4A,0xB2
0xC4B,0xD3
0xC4C,0x08
0xC4D,0x00
0xC4E,0xA0
0xC4F,0xA5
0xC50,0xB8
0xC51,0xD8
0xC52,0x09
0xC53,0xD0
0xC54,0xB0
0xC55,0x00
0xC56,0x00
0xC57,0x10
0xC58,0xE0
0xC59,0x00
0xC5A,0x40
0xC5B,0xD1
0xC5C,0x92
0xC5D,0x73
0xC5E,0x18
0xC5F,0x10
0xC60,0xD0
0xC61,0xF0
0xC62,0xB0
0xC63,0x08
0xC64,0xC9
0xC65,0x00
0xC66,0x00
0xC67,0x77
0xC68,0xF1
0xC69,0xE5
0xC6A,0x81
0xC6B,0x90
0xC6C,0x60
0xC6D,0x11
0xC6E,0x02
0xC6F,0xF3
0xC70,0x08
0xC71,0xD3
0xC72,0xB0
0xC73,0xB0
0xC74,0x28
0xC75,0xB8
0xC76,0xC9
0xC77,0x40
0xC78,0x90
0xC79,0x70
0xC7A,0x00
0xC7B,0x90
0xC7C,0x90
0xC7D,0x00
0xC7E,0x40
0xC7F,0x71
0xC80,0xA2
0xC81,0xD3
0xC82,0xE8
0xC83,0xE0
0xC84,0xD0
0xC85,0xA0
0xC86,0x60
0xC87,0xF8
0xC88,0x5B
0xC89,0xA0
0xC8A,0xB0
0xC8B,0xA7
0xC8C,0x51
0xC8D,0xD0
0xC8E,0x20
0xC8F,0x30
0xC90,0x00
0xC91,0xA0
0xC92,0xF0
0xC93,0x00
0xC94,0xD0
0xC95,0x50
0xC96,0x94
0xC97,0x80
0xC98,0x38
0xC99,0x9D
0xC9A,0xA9
0xC9B,0x60
0xC9C,0xD0
0xC9D,0xF0
0xC9E,0xD0
0xC9F,0x60
0xCA0,0xA0
0xCA1,0x90
0xCA2,0x30
0xCA3,0x80
0xCA4,0x90
0xCA5,0x50
0xCA6,0xD0
0xCA7,0x00
0xCA8,0xF0
0xCA9,0xA0
0xCAA,0x00
0xCAB,0x3D
0xCAC,0x2B
0xCAD,0xDC
0xCAE,0x50
0xCAF,0xA7
0xCB0,0xB1
0xCB1,0xA0
0xCB2,0x50
0xCB3,0xFF
0xCB4,0x6F
0xCB5,0xA0
0xCB6,0xD0
0xCB7,0xE0
0xCB8,0xE0
0xCB9,0xD3
0xCBA,0xA0
0xCBB,0x70
0xCBC,0x48
0xCBD,0x0D
0xCBE,0xCD
0xCBF,0x80
0xCC0,0x40
0xCC1,0x20
0xCC2,0x00
0xCC3,0xF0
0xCC4,0x00
0xCC5,0x20
0xCC6,0x70
0xCC7,0xD0
0xCC8,0x50
0xCC9,0x00
0xCCA,0xE0
0xCCB,0xE0
0xCCC,0x20
0xCCD,0x80
0xCCE,0x30
0xCCF,0x0D
0xCD0,0x2D
0xCD1,0x70
0xCD2,0x10
0xCD3,0xE7
0xCD4,0x01
0xCD5,0x60
0xCD6,0x10
0xCD7,0x00
0xCD8,0x40
0xCD9,0xD0
0xCDA,0xA0
0xCDB,0xD0
0xCDC,0x40
0xCDD,0x00
0xCDE,0x04
0xCDF,0x00
0xCE0,0x08
0xCE1,0x0D
0xCE2,0x0D
0xCE3,0x00
0xCE4,0x00
0xCE5,0x00
0xCE6,0x00
0xCE7,0x00
0xCE8,0x00
0xCE9,0x00
0xCEA,0x00
0xCEB,0x00
0xCEC,0x00
0xCED,0x00
0xCEE,0x00
0xCEF,0x00
0xCF0,0x00
0xCF1,0x00
0xCF2,0x00
0xCF3,0x0D
0xCF4,0x0D
0xCF5,0x00
0xCF6,0x00
0xCF7,0x07
0xCF8,0x01
0xCF9,0x05
0xCFA,0x01
0xCFB,0x00
0xCFC,0x00
0xCFD,0x01
0xCFE,0x02
0xCFF,0x03
0xD00,0x08
0xD01,0x00
0xD02,0x00
0xD03,0x05
0xD04,0x08
0xD05,0x0D
0xD06,0x0D
0xD07,0x00
0xD08,0x00
0xD09,0x00
0xD0A,0x00
0xD0B,0x00
0xD0C,0x00
0xD0D,0x00
0xD0E,0x00
0xD0F,0x01
0xD10,0x02
0xD11,0x03
0xD12,0x08
0xD13,0x00
0xD14,0x00
0xD15,0x00
0xD16,0x00
0xD17,0x0D
0xD18,0x0F
0xD19,0x0C
0xD1A,0x00
0xD1B,0x07
0xD1C,0x01
0xD1D,0x00
0xD1E,0x40
0xD1F,0xD0
0xD20,0xA0
0xD21,0xD1
0xD22,0x42
0xD23,0x03
0xD24,0x18
0xD25,0x63
0xD26,0x00
0xD27,0xE0
0xD28,0x18
0xD29,0x78
0xD2A,0x29
0xD2B,0x00
0xD2C,0x30
0xD2D,0x80
0xD2E,0x20
0xD2F,0xE0
0xD30,0xE0
0xD31,0x00
0xD32,0x50
0xD33,0xD0
0xD34,0x70
0xD35,0x20
0xD36,0x00
0xD37,0xF0
0xD38,0x00
0xD39,0x20
0xD3A,0x40
0xD3B,0x88
0xD3C,0xCB
0xD3D,0x0C
0xD3E,0xD0
0xD3F,0xA7
0xD40,0xA1
0xD41,0xD0
0xD42,0xA0
0xD43,0x5F
0xD44,0x9F
0xD45,0xF0
0xD46,0x90
0xD47,0x50
0xD48,0xA0
0xD49,0xD0
0xD4A,0xA4
0xD4B,0xA0
0xD4C,0xD8
0xD4D,0x08
0xD4E,0x29
0xD4F,0x20
0xD50,0x00
0xD51,0x80
0xD52,0x70
0xD53,0x60
0xD54,0xD0
0xD55,0x00
0xD56,0x00
0xD57,0x00
0xD58,0x00
0xD59,0x00
0xD5A,0x00
0xD5B,0x00
0xD5C,0x00
0xD5D,0x00
0xD5E,0x00
0xD5F,0x08
0xD60,0x09
0xD61,0x00
0xD62,0x00
0xD63,0x07
0xD64,0x01
0xD65,0x00
0xD66,0xD0
0xD67,0x60
0xD68,0x70
0xD69,0x81
0xD6A,0x02
0xD6B,0x23
0xD6C,0x28
0xD6D,0x00
0xD6E,0xD0
0xD6F,0xF5
0xD70,0xD8
0xD71,0x08
0xD72,0x89
0xD73,0x00
0xD74,0x00
0xD75,0x00
0xD76,0x00
0xD77,0x00
0xD78,0x80
0xD79,0x80
0xD7A,0x50
0xD7B,0x21
0xD7C,0xF2
0xD7D,0xC3
0xD7E,0x88
0xD7F,0x50
0xD80,0x20
0xD81,0xF0
0xD82,0xC0
0xD83,0xA8
0xD84,0x79
0xD85,0x40
0xD86,0x20
0xD87,0x07
0xD88,0xD1
0xD89,0xB5
0xD8A,0xA1
0xD8B,0x80
0xD8C,0x70
0xD8D,0x50
0xD8E,0x40
0xD8F,0x30
0xD90,0x30
0xD91,0x23
0xD92,0x20
0xD93,0x20
0xD94,0x38
0xD95,0x38
0xD96,0x49
0xD97,0x60
0xD98,0x70
0xD99,0x90
0xD9A,0xB0
0xD9B,0xE0
0xD9C,0x10
0xD9D,0x40
0xD9E,0x70
0xD9F,0xB0
0xDA0,0x00
0xDA1,0x40
0xDA2,0x90
0xDA3,0xF0
0xDA4,0x50
0xDA5,0xB0
0xDA6,0x10
0xDA7,0x98
0xDA8,0x09
0xDA9,0x80
0xDAA,0x00
0xDAB,0x97
0xDAC,0x31
0xDAD,0xD0
0xDAE,0x70
0xDAF,0x20
0xDB0,0xD0
0xDB1,0x91
0xDB2,0x52
0xDB3,0x23
0xDB4,0xF8
0xDB5,0xD0
0xDB6,0xB4
0xDB7,0xA0
0xDB8,0x98
0xDB9,0x90
0xDBA,0xA0
0xDBB,0xB0
0xDBC,0xC0
0xDBD,0xE0
0xDBE,0x10
0xDBF,0x40
0xDC0,0x80
0xDC1,0xC0
0xDC2,0x10
0xDC3,0x71
0xDC4,0xD2
0xDC5,0x43
0xDC6,0xBA
0xDC7,0x30
0xDC8,0xB0
0xDC9,0x40
0xDCA,0xE0
0xDCB,0x80
0xDCC,0x30
0xDCD,0xEC
0xDCE,0xB0
0xDCF,0x77
0xDD0,0x41
0xDD1,0x20
0xDD2,0x10
0xDD3,0x0F
0xDD4,0x0F
0xDD5,0xC1
0xDD6,0x72
0xDD7,0xE3
0xDD8,0xD8
0xDD9,0x54
0xDDA,0xF0
0xDDB,0x60
0xDDC,0xDA
0xDDD,0x81
0xDDE,0xFD
0xDDF,0xF0
0xDE0,0xE0
0xDE1,0xC7
0xDE2,0xA1
0xDE3,0x70
0xDE4,0x30
0xDE5,0xF0
0xDE6,0xA0
0xDE7,0x51
0xDE8,0xF2
0xDE9,0x83
0xDEA,0x18
0xDEB,0x92
0xDEC,0x10
0xDED,0x80
0xDEE,0xEA
0xDEF,0x40
0xDF0,0x90
0xDF1,0xE0
0xDF2,0x20
0xDF3,0x67
0xDF4,0x91
0xDF5,0xB9
0xDF6,0xD3
0xDF7,0xF0
0xDF8,0xF0
0xDF9,0x01
0xDFA,0xF2
0xDFB,0xE3
0xDFC,0xDA
0xDFD,0xB3
0xDFE,0x90
0xDFF,0x60
0xE00,0xD0
0xE01,0x01
0xE02,0xB2
0xE03,0x13
0xE04,0xA8
0xE05,0xD3
0xE06,0x80
0xE07,0x50
0xE08,0x58
0xE09,0xB8
0xE0A,0x29
0xE0B,0x60
0xE0C,0x10
0xE0D,0xB0
0xE0E,0x00
0xE0F,0x30
0xE10,0xF0
0xE11,0x20
0xE12,0x60
0xE13,0xF0
0xE14,0xF0
0xE15,0xB0
0xE16,0x20
0xE17,0x70
0xE18,0x40
0xE19,0xC0
0xE1A,0x50
0xE1B,0x08
0xE1C,0x0B
0xE1D,0x4C
0xE1E,0xA0
0xE1F,0x27
0xE20,0x61
0xE21,0x90
0xE22,0x60
0xE23,0x3F
0xE24,0xEF
0xE25,0x70
0xE26,0x40
0xE27,0xB0
0xE28,0x00
0xE29,0x00
0xE2A,0xD4
0xE2B,0xA0
0xE2C,0x98
0xE2D,0x98
0xE2E,0xC9
0xE2F,0x00
0xE30,0xA0
0xE31,0x90
0xE32,0x00
0xE33,0xF0
0xE34,0x80
0xE35,0x00
0xE36,0x60
0xE37,0x60
0xE38,0xB0
0xE39,0x40
0xE3A,0x00
0xE3B,0x60
0xE3C,0xB0
0xE3D,0x50
0xE3E,0xB0
0xE3F,0x08
0xE40,0x89
0xE41,0x70
0xE42,0x00
0xE43,0x77
0xE44,0x81
0xE45,0xD0
0xE46,0x60
0xE47,0x20
0xE48,0x50
0xE49,0x81
0xE4A,0xB2
0xE4B,0xD3
0xE4C,0x08
0xE4D,0x00
0xE4E,0xA0
0xE4F,0xA5
0xE50,0xB8
0xE51,0xD8
0xE52,0x09
0xE53,0xD0
0xE54,0xB0
0xE55,0x00
0xE56,0x00
0xE57,0x10
0xE58,0xE0
0xE59,0x00
0xE5A,0x40
0xE5B,0xD1
0xE5C,0x92
0xE5D,0x73
0xE5E,0x18
0xE5F,0x10
0xE60,0xD0
0xE61,0xF0
0xE62,0xB0
0xE63,0x08
0xE64,0xC9
0xE65,0x00
0xE66,0x00
0xE67,0x77
0xE68,0xF1
0xE69,0xE5
0xE6A,0x81
0xE6B,0x90
0xE6C,0x60
0xE6D,0x11
0xE6E,0x02
0xE6F,0xF3
0xE70,0x08
0xE71,0xD3
0xE72,0xB0
0xE73,0xB0
0xE74,0x28
0xE75,0xB8
0xE76,0xC9
0xE77,0x40
0xE78,0x90
0xE79,0x70
0xE7A,0x00
0xE7B,0x90
0xE7C,0x90
0xE7D,0x00
0xE7E,0x40
0xE7F,0x71
0xE80,0xA2
0xE81,0xD3
0xE82,0xE8
0xE83,0xE0
0xE84,0xD0
0xE85,0xA0
0xE86,0x60
0xE87,0xF8
0xE88,0x5B
0xE89,0xA0
0xE8A,0xB0
0xE8B,0xA7
0xE8C,0x51
0xE8D,0xD0
0xE8E,0x20
0xE8F,0x30
0xE90,0x00
0xE91,0xA0
0xE92,0xF0
0xE93,0x00
0xE94,0xD0
0xE95,0x50
0xE96,0x94
0xE97,0x80
0xE98,0x38
0xE99,0x9D
0xE9A,0xA9
0xE9B,0x60
0xE9C,0xD0
0xE9D,0xF0
0xE9E,0xD0
0xE9F,0x60
0xEA0,0xA0
0xEA1,0x90
0xEA2,0x30
0xEA3,0x80
0xEA4,0x90
0xEA5,0x50
0xEA6,0xD0
0xEA7,0x00
0xEA8,0xF0
0xEA9,0xA0
0xEAA,0x00
0xEAB,0x3D
0xEAC,0x2B
0xEAD,0xDC
0xEAE,0x50
0xEAF,0xA7
0xEB0,0xB1
0xEB1,0xA0
0xEB2,0x50
0xEB3,0xFF
0xEB4,0x6F
0xEB5,0xA0
0xEB6,0xD0
0xEB7,0xE0
0xEB8,0xE0
0xEB9,0xD3
0xEBA,0xA0
0xEBB,0x70
0xEBC,0x48
0xEBD,0x0D
0xEBE,0xCD
0xEBF,0x80
0xEC0,0x40
0xEC1,0x20
0xEC2,0x00
0xEC3,0xF0
0xEC4,0x00
0xEC5,0x20
0xEC6,0x70
0xEC7,0xD0
0xEC8,0x50
0xEC9,0x00
0xECA,0xE0
0xECB,0xE0
0xECC,0x20
0xECD,0x80
0xECE,0x30
0xECF,0x0D
0xED0,0x2D
0xED1,0x70
0xED2,0x10
0xED3,0xE7
0xED4,0x01
0xED5,0x60
0xED6,0x10
0xED7,0x00
0xED8,0x40
0xED9,0xD0
0xEDA,0xA0
0xEDB,0xD0
0xEDC,0x40
0xEDD,0x00
0xEDE,0x04
0xEDF,0x00
0xEE0,0x08
0xEE1,0x0D
0xEE2,0x0D
0xEE3,0x00
0xEE4,0x00
0xEE5,0x00
0xEE6,0x00
0xEE7,0x00
0xEE8,0x00
0xEE9,0x00
0xEEA,0x00
0xEEB,0x00
0xEEC,0x00
0xEED,0x00
0xEEE,0x00
0xEEF,0x00
0xEF0,0x00
0xEF1,0x00
0xEF2,0x00
0xEF3,0x0D
0xEF4,0x0D
0xEF5,0x00
0xEF6,0x00
0xEF7,0x07
0xEF8,0x01
0xEF9,0x05
0xEFA,0x01
0xEFB,0x00
0xEFC,0x00
0xEFD,0x01
0xEFE,0x02
0xEFF,0x03
0xF00,0x08
0xF01,0x00
0xF02,0x00
0xF03,0x05
0xF04,0x08
0xF05,0x0D
0xF06,0x0D
0xF07,0x00
0xF08,0x00
0xF09,0x00
0xF0A,0x00
0xF0B,0x00
0xF0C,0x00
0xF0D,0x00
0xF0E,0x00
0xF0F,0x01
0xF10,0x02
0xF11,0x03
0xF12,0x08
0xF13,0x00
0xF14,0x00
0xF15,0x00
0xF16,0x00
0xF17,0x0D
0xF18,0x0F
0xF19,0x0C
0xF1A,0x00
0xF1B,0x07
0xF1C,0x01
0xF1D,0x00
0xF1E,0x40
0xF1F,0xD0
0xF20,0xA0
0xF21,0xD1
0xF22,0x42
0xF23,0x03
0xF24,0x18
0xF25,0x63
0xF26,0x00
0xF27,0xE0
0xF28,0x18
0xF29,0x78
0xF2A,0x29
0xF2B,0x00
0xF2C,0x30
0xF2D,0x80
0xF2E,0x20
0xF2F,0xE0
0xF30,0xE0
0xF31,0x00
0xF32,0x50
0xF33,0xD0
0xF34,0x70
0xF35,0x20
0xF36,0x00
0xF37,0xF0
0xF38,0x00
0xF39,0x20
0xF3A,0x40
0xF3B,0x88
0xF3C,0xCB
0xF3D,0x0C
0xF3E,0xD0
0xF3F,0xA7
0xF40,0xA1
0xF41,0xD0
0xF42,0xA0
0xF43,0x5F
0xF44,0x9F
0xF45,0xF0
0xF46,0x90
0xF47,0x50
0xF48,0xA0
0xF49,0xD0
0xF4A,0xA4
0xF4B,0xA0
0xF4C,0xD8
0xF4D,0x08
0xF4E,0x29
0xF4F,0x20
0xF50,0x00
0xF51,0x80
0xF52,0x70
0xF53,0x60
0xF54,0xD0
0xF55,0x00
0xF56,0x00
0xF57,0x00
0xF58,0x00
0xF59,0x00
0xF5A,0x00
0xF5B,0x00
0xF5C,0x00
0xF5D,0x00
0xF5E,0x00
0xF5F,0x08
0xF60,0x09
0xF61,0x00
0xF62,0x00
0xF63,0x07
0xF64,0x01
0xF65,0x00
0xF66,0xD0
0xF67,0x60
0xF68,0x70
0xF69,0x81
0xF6A,0x02
0xF6B,0x23
0xF6C,0x28
0xF6D,0x00
0xF6E,0xD0
0xF6F,0xF5
0xF70,0xD8
0xF71,0x08
0xF72,0x89
0xF73,0x00
0xF74,0x00
0xF75,0x00
0xF76,0x00
0xF77,0x00
0xF78,0x80
0xF79,0x80
0xF7A,0x50
0xF7B,0x21
0xF7C,0xF2
0xF7D,0xC3
0xF7E,0x88
0xF7F,0x50
0xF80,0x20
0xF81,0xF0
0xF82,0xC0
0xF83,0xA8
0xF84,0x79
0xF85,0x40
0xF86,0x20
0xF87,0x07
0xF88,0xD1
0xF89,0xB5
0xF8A,0xA1
0xF8B,0x80
0xF8C,0x70
0xF8D,0x50
0xF8E,0x40
0xF8F,0x30
0xF90,0x30
0xF91,0x23
0xF92,0x20
0xF93,0x20
0xF94,0x38
0xF95,0x38
0xF96,0x49
0xF97,0x60
0xF98,0x70
0xF99,0x90
0xF9A,0xB0
0xF9B,0xE0
0xF9C,0x10
0xF9D,0x40
0xF9E,0x70
0xF9F,0xB0
0xFA0,0x00
0xFA1,0x40
0xFA2,0x90
0xFA3,0xF0
0xFA4,0x50
0xFA5,0xB0
0xFA6,0x10
0xFA7,0x98
0xFA8,0x09
0xFA9,0x80
0xFAA,0x00
0xFAB,0x97
0xFAC,0x31
0xFAD,0xD0
0xFAE,0x70
0xFAF,0x20
0xFB0,0xD0
0xFB1,0x91
0xFB2,0x52
0xFB3,0x23
0xFB4,0xF8
0xFB5,0xD0
0xFB6,0xB4
0xFB7,0xA0
0xFB8,0x98
0xFB9,0x90
0xFBA,0xA0
0xFBB,0xB0
0xFBC,0xC0
0xFBD,0xE0
0xFBE,0x10
0xFBF,0x40
0xFC0,0x80
0xFC1,0xC0
0xFC2,0x10
0xFC3,0x71
0xFC4,0xD2
0xFC5,0x43
0xFC6,0xBA
0xFC7,0x30
0xFC8,0xB0
0xFC9,0x40
0xFCA,0xE0
0xFCB,0x80
0xFCC,0x30
0xFCD,0xEC
0xFCE,0xB0
0xFCF,0x77
0xFD0,0x41
0xFD1,0x20
0xFD2,0x10
0xFD3,0x0F
0xFD4,0x0F
0xFD5,0xC1
0xFD6,0x72
0xFD7,0xE3
0xFD8,0xD8
0xFD9,0x54
0xFDA,0xF0
0xFDB,0x60
0xFDC,0xDA
0xFDD,0x81
0xFDE,0xFD
0xFDF,0xF0
0xFE0,0xE0
0xFE1,0xC7
0xFE2,0xA1
0xFE3,0x70
0xFE4,0x30
0xFE5,0xF0
0xFE6,0xA0
0xFE7,0x51
0xFE8,0xF2
0xFE9,0x83
0xFEA,0x18
0xFEB,0x92
0xFEC,0x10
0xFED,0x80
0xFEE,0xEA
0xFEF,0x40
0xFF0,0x90
0xFF1,0xE0
0xFF2,0x20
0xFF3,0x67
0xFF4,0x91
0xFF5,0xB9
0xFF6,0xD3
0xFF7,0xF0
0xFF8,0xF0
0xFF9,0x01
0xFFA,0xF2
0xFFB,0xE3
0xFFC,0xDA
0xFFD,0xB3
0xFFE,0x90
0xFFF,0x60
