ADDR,DATA
0xB9E,0x70
0xB9F,0x70
0xBA0,0xF0
0xBA1,0xD0
0xBA2,0xC0
0xBA3,0x10
0xBA4,0x80
0xBA5,0x30
0xBA6,0x50
0xBA7,0x70
0xBA8,0xE0
0xBA9,0x00
0xBAA,0x90
0xBAB,0xE0
0xBAC,0xD0
0xBAD,0x40
0xBAE,0x30
0xBAF,0xB0
0xBB0,0x00
0xBB1,0xC0
0xBB2,0x60
0xBB3,0x60
0xBB4,0xC0
0xBB5,0x50
0xBB6,0xE0
0xBB7,0x70
0xBB8,0x00
0xBB9,0x50
0xBBA,0x00
0xBBB,0x40
0xBBC,0x30
0xBBD,0x40
0xBBE,0xB0
0xBBF,0x80
0xBC0,0x80
0xBC1,0x70
0xBC2,0x90
0xBC3,0x00
0xBC4,0x90
0xBC5,0x70
0xBC6,0xE0
0xBC7,0x30
0xBC8,0xC0
0xBC9,0x80
0xBCA,0xB0
0xBCB,0xA0
0xBCC,0x80
0xBCD,0x40
0xBCE,0x00
0xBCF,0xC0
0xBD0,0xD0
0xBD1,0x20
0xBD2,0xA0
0xBD3,0x00
0xBD4,0xA0
0xBD5,0xD0
0xBD6,0xB0
0xBD7,0xC0
0xBD8,0x00
0xBD9,0xC0
0xBDA,0x70
0xBDB,0x20
0xBDC,0x40
0xBDD,0x00
0xBDE,0x30
0xBDF,0x80
0xBE0,0xB0
0xBE1,0xD0
0xBE2,0xE0
0xBE3,0xC0
0xBE4,0xC0
0xBE5,0x50
0xBE6,0xA0
0xBE7,0x50
0xBE8,0x30
0xBE9,0x20
0xBEA,0x30
0xBEB,0x00
0xBEC,0x50
0xBED,0xD0
0xBEE,0x50
0xBEF,0xD0
0xBF0,0x50
0xBF1,0x80
0xBF2,0x00
0xBF3,0x60
0xBF4,0xE0
0xBF5,0x50
0xBF6,0x20
0xBF7,0x30
0xBF8,0xE0
0xBF9,0x70
0xBFA,0xB0
0xBFB,0xD0
0xBFC,0x40
0xBFD,0xE0
0xBFE,0x90
0xBFF,0x00
0xC00,0xD0
0xC01,0x40
0xC02,0x90
0xC03,0x90
0xC04,0xA0
0xC05,0x30
0xC06,0x80
0xC07,0x50
0xC08,0x10
0xC09,0x50
0xC0A,0x70
0xC0B,0x20
0xC0C,0x60
0xC0D,0x10
0xC0E,0x20
0xC0F,0x50
0xC10,0x10
0xC11,0x90
0xC12,0xE0
0xC13,0x80
0xC14,0x60
0xC15,0xE0
0xC16,0x40
0xC17,0x40
0xC18,0xC0
0xC19,0xE0
0xC1A,0x50
0xC1B,0x00
0xC1C,0x40
0xC1D,0x60
0xC1E,0x40
0xC1F,0xC0
0xC20,0xC0
0xC21,0x30
0xC22,0x30
0xC23,0xC0
0xC24,0xA0
0xC25,0x30
0xC26,0xD0
0xC27,0xF0
0xC28,0xD0
0xC29,0x80
0xC2A,0x30
0xC2B,0x10
0xC2C,0xF0
0xC2D,0x10
0xC2E,0x60
0xC2F,0x60
0xC30,0xD0
0xC31,0xE0
0xC32,0x10
0xC33,0x20
0xC34,0x90
0xC35,0xC0
0xC36,0xA0
0xC37,0x80
0xC38,0x60
0xC39,0x60
0xC3A,0x70
0xC3B,0x70
0xC3C,0x50
0xC3D,0xC0
0xC3E,0x50
0xC3F,0xA0
0xC40,0xC0
0xC41,0xA0
0xC42,0x10
0xC43,0x30
0xC44,0xB0
0xC45,0x20
0xC46,0x10
0xC47,0x00
0xC48,0x70
0xC49,0x60
0xC4A,0x20
0xC4B,0xB0
0xC4C,0x50
0xC4D,0x80
0xC4E,0x20
0xC4F,0x00
0xC50,0x80
0xC51,0x90
0xC52,0x00
0xC53,0x10
0xC54,0x10
0xC55,0xD0
0xC56,0xD0
0xC57,0x40
0xC58,0xE0
0xC59,0xA0
0xC5A,0x40
0xC5B,0x70
0xC5C,0xE0
0xC5D,0x90
0xC5E,0xB0
0xC5F,0xD0
0xC60,0xC0
0xC61,0x60
0xC62,0xC0
0xC63,0x00
0xC64,0x10
0xC65,0x20
0xC66,0x80
0xC67,0x80
0xC68,0x00
0xC69,0x00
0xC6A,0x40
0xC6B,0x60
0xC6C,0x10
0xC6D,0xA0
0xC6E,0x00
0xC6F,0x20
0xC70,0x70
0xC71,0x90
0xC72,0x30
0xC73,0xF0
0xC74,0x90
0xC75,0x40
0xC76,0x80
0xC77,0xE0
0xC78,0xD0
0xC79,0xC0
0xC7A,0xF0
0xC7B,0x30
0xC7C,0x50
0xC7D,0x70
0xC7E,0xC0
0xC7F,0x90
0xC80,0x90
0xC81,0x80
0xC82,0x10
0xC83,0x60
0xC84,0xB0
0xC85,0x50
0xC86,0xB0
0xC87,0x90
0xC88,0xF0
0xC89,0x20
0xC8A,0x10
0xC8B,0x40
0xC8C,0xE0
0xC8D,0x10
0xC8E,0x80
0xC8F,0x30
0xC90,0x30
0xC91,0x40
0xC92,0xC0
0xC93,0x70
0xC94,0x60
0xC95,0x50
0xC96,0xD0
0xC97,0xC0
0xC98,0x20
0xC99,0x60
0xC9A,0xA0
0xC9B,0x70
0xC9C,0x20
0xC9D,0xA0
0xC9E,0x90
0xC9F,0x00
0xCA0,0xF0
0xCA1,0x20
0xCA2,0x00
0xCA3,0xC0
0xCA4,0x10
0xCA5,0xB0
0xCA6,0x10
0xCA7,0x10
0xCA8,0x40
0xCA9,0xD0
0xCAA,0x20
0xCAB,0x20
0xCAC,0xE0
0xCAD,0x50
0xCAE,0x80
0xCAF,0x90
0xCB0,0xA0
0xCB1,0x20
0xCB2,0xE0
0xCB3,0x70
0xCB4,0x50
0xCB5,0x90
0xCB6,0xE0
0xCB7,0x40
0xCB8,0x40
0xCB9,0xE0
0xCBA,0x00
0xCBB,0x80
0xCBC,0x20
0xCBD,0x70
0xCBE,0x70
0xCBF,0xE0
0xCC0,0x50
0xCC1,0x70
0xCC2,0x20
0xCC3,0xC0
0xCC4,0x70
0xCC5,0x70
0xCC6,0x70
0xCC7,0x60
0xCC8,0xB0
0xCC9,0x10
0xCCA,0xD0
0xCCB,0xD0
0xCCC,0xF0
0xCCD,0x10
0xCCE,0xF0
0xCCF,0xF0
0xCD0,0xA0
0xCD1,0xE0
0xCD2,0x40
0xCD3,0xD0
0xCD4,0x30
0xCD5,0x30
0xCD6,0xD0
0xCD7,0xB0
0xCD8,0x90
0xCD9,0x70
0xCDA,0x50
0xCDB,0x50
0xCDC,0x80
0xCDD,0xD0
0xCDE,0x40
0xCDF,0x00
0xCE0,0x30
0xCE1,0xB0
0xCE2,0xE0
0xCE3,0xF0
0xCE4,0x10
0xCE5,0xB0
0xCE6,0x80
0xCE7,0xF0
0xCE8,0x10
0xCE9,0x10
0xCEA,0x00
0xCEB,0x00
0xCEC,0x00
0xCED,0xD0
0xCEE,0xA0
0xCEF,0x30
0xCF0,0xE0
0xCF1,0xB0
0xCF2,0xB0
0xCF3,0xA0
0xCF4,0xA0
0xCF5,0xC0
0xCF6,0x30
0xCF7,0x50
0xCF8,0xB0
0xCF9,0xB0
0xCFA,0x50
0xCFB,0xC0
0xCFC,0xD0
0xCFD,0x90
0xCFE,0x80
0xCFF,0x90
0xD00,0x30
0xD01,0x80
0xD02,0x70
0xD03,0x00
0xD04,0x60
0xD05,0x80
0xD06,0x60
0xD07,0x20
0xD08,0xE0
0xD09,0xE0
0xD0A,0xE0
0xD0B,0x30
0xD0C,0x80
0xD0D,0xD0
0xD0E,0x30
0xD0F,0x50
0xD10,0xD0
0xD11,0x20
0xD12,0xB0
0xD13,0x30
0xD14,0x80
0xD15,0x80
0xD16,0x40
0xD17,0xD0
0xD18,0x40
0xD19,0x90
0xD1A,0xB0
0xD1B,0xD0
0xD1C,0x60
0xD1D,0x90
0xD1E,0xD0
0xD1F,0x60
0xD20,0xC0
0xD21,0x60
0xD22,0x40
0xD23,0xC0
0xD24,0x90
0xD25,0xE0
0xD26,0x90
0xD27,0xB0
0xD28,0xF0
0xD29,0x50
0xD2A,0xB0
0xD2B,0xF0
0xD2C,0x10
0xD2D,0x70
0xD2E,0x00
0xD2F,0x60
0xD30,0x40
0xD31,0x90
0xD32,0x20
0xD33,0x90
0xD34,0xE0
0xD35,0x90
0xD36,0x20
0xD37,0x90
0xD38,0xF0
0xD39,0x60
0xD3A,0x10
0xD3B,0xF0
0xD3C,0x40
0xD3D,0xF0
0xD3E,0xD0
0xD3F,0x20
0xD40,0x70
0xD41,0xF0
0xD42,0x40
0xD43,0xB0
0xD44,0xC0
0xD45,0xC0
0xD46,0xA0
0xD47,0x60
0xD48,0x40
0xD49,0x20
0xD4A,0x40
0xD4B,0xC0
0xD4C,0x50
0xD4D,0xF0
0xD4E,0x40
0xD4F,0x50
0xD50,0x70
0xD51,0xE0
0xD52,0x60
0xD53,0x50
0xD54,0xB0
0xD55,0x40
0xD56,0xE0
0xD57,0x70
0xD58,0x20
0xD59,0xC0
0xD5A,0xC0
0xD5B,0x30
0xD5C,0x40
0xD5D,0x20
0xD5E,0xD0
0xD5F,0xB0
0xD60,0x00
0xD61,0xA0
0xD62,0x60
0xD63,0x00
0xD64,0x50
0xD65,0xA0
0xD66,0xF0
0xD67,0xD0
0xD68,0xE0
0xD69,0x60
0xD6A,0x90
0xD6B,0x00
0xD6C,0x70
0xD6D,0x90
0xD6E,0x00
0xD6F,0xF0
0xD70,0xE0
0xD71,0x00
0xD72,0x40
0xD73,0xC0
0xD74,0x30
0xD75,0x70
0xD76,0x10
0xD77,0x70
0xD78,0xB0
0xD79,0xA0
0xD7A,0xD0
0xD7B,0xA0
0xD7C,0xA0
0xD7D,0xC0
0xD7E,0xF0
0xD7F,0xD0
0xD80,0x70
0xD81,0xA0
0xD82,0xA0
0xD83,0x90
0xD84,0xB0
0xD85,0x50
0xD86,0x00
0xD87,0xF0
0xD88,0x30
0xD89,0xC0
0xD8A,0x50
0xD8B,0x70
0xD8C,0x90
0xD8D,0x40
0xD8E,0x40
0xD8F,0xD0
0xD90,0x70
0xD91,0x20
0xD92,0x00
0xD93,0x30
0xD94,0xD0
0xD95,0x00
0xD96,0xA0
0xD97,0x20
0xD98,0xC0
0xD99,0x70
0xD9A,0xC0
0xD9B,0x70
0xD9C,0x30
0xD9D,0xA0
0xD9E,0x70
0xD9F,0x70
0xDA0,0x00
0xDA1,0x40
0xDA2,0x70
0xDA3,0xB0
0xDA4,0x90
0xDA5,0x80
0xDA6,0x60
0xDA7,0xC0
0xDA8,0x40
0xDA9,0xE0
0xDAA,0xD0
0xDAB,0x90
0xDAC,0x10
0xDAD,0x70
0xDAE,0x20
0xDAF,0x20
0xDB0,0xE0
0xDB1,0x50
0xDB2,0xA0
0xDB3,0xD0
0xDB4,0x40
0xDB5,0x90
0xDB6,0x40
0xDB7,0x10
0xDB8,0x40
0xDB9,0x00
0xDBA,0xC0
0xDBB,0x30
0xDBC,0x70
0xDBD,0xA0
0xDBE,0x70
0xDBF,0x50
0xDC0,0x80
0xDC1,0xC0
0xDC2,0xA0
0xDC3,0x50
0xDC4,0x50
0xDC5,0xA0
0xDC6,0x60
0xDC7,0x40
0xDC8,0x60
0xDC9,0x90
0xDCA,0x30
0xDCB,0xA0
0xDCC,0xF0
0xDCD,0xD0
0xDCE,0x20
0xDCF,0xB0
0xDD0,0xB0
0xDD1,0xA0
0xDD2,0x70
0xDD3,0x50
0xDD4,0x70
0xDD5,0x00
0xDD6,0xB0
0xDD7,0x90
0xDD8,0x90
0xDD9,0x90
0xDDA,0x20
0xDDB,0x80
0xDDC,0x80
0xDDD,0x50
0xDDE,0xE0
0xDDF,0xB0
0xDE0,0xB0
0xDE1,0xF0
0xDE2,0x60
0xDE3,0xF0
0xDE4,0x50
0xDE5,0xC0
0xDE6,0x50
0xDE7,0xC0
0xDE8,0xC0
0xDE9,0xE0
0xDEA,0xA0
0xDEB,0xF0
0xDEC,0xD0
0xDED,0xE0
0xDEE,0x30
0xDEF,0x60
0xDF0,0x70
0xDF1,0x30
0xDF2,0xF0
0xDF3,0x70
0xDF4,0x90
0xDF5,0x70
0xDF6,0xC0
0xDF7,0xC0
0xDF8,0x30
0xDF9,0x50
0xDFA,0x70
0xDFB,0xB0
0xDFC,0xF0
0xDFD,0x40
0xDFE,0x80
0xDFF,0xA0
0xE00,0xD0
0xE01,0x40
0xE02,0x90
0xE03,0x90
0xE04,0xA0
0xE05,0x30
0xE06,0x80
0xE07,0x50
0xE08,0x10
0xE09,0x50
0xE0A,0x70
0xE0B,0x20
0xE0C,0x60
0xE0D,0x10
0xE0E,0x20
0xE0F,0x50
0xE10,0x10
0xE11,0x90
0xE12,0xE0
0xE13,0x80
0xE14,0x60
0xE15,0xE0
0xE16,0x40
0xE17,0x40
0xE18,0xC0
0xE19,0xE0
0xE1A,0x50
0xE1B,0x00
0xE1C,0x40
0xE1D,0x60
0xE1E,0x40
0xE1F,0xC0
0xE20,0xC0
0xE21,0x30
0xE22,0x30
0xE23,0xC0
0xE24,0xA0
0xE25,0x30
0xE26,0xD0
0xE27,0xF0
0xE28,0xD0
0xE29,0x80
0xE2A,0x30
0xE2B,0x10
0xE2C,0xF0
0xE2D,0x10
0xE2E,0x60
0xE2F,0x60
0xE30,0xD0
0xE31,0xE0
0xE32,0x10
0xE33,0x20
0xE34,0x90
0xE35,0xC0
0xE36,0xA0
0xE37,0x80
0xE38,0x60
0xE39,0x60
0xE3A,0x70
0xE3B,0x70
0xE3C,0x50
0xE3D,0xC0
0xE3E,0x50
0xE3F,0xA0
0xE40,0xC0
0xE41,0xA0
0xE42,0x10
0xE43,0x30
0xE44,0xB0
0xE45,0x20
0xE46,0x10
0xE47,0x00
0xE48,0x70
0xE49,0x60
0xE4A,0x20
0xE4B,0xB0
0xE4C,0x50
0xE4D,0x80
0xE4E,0x20
0xE4F,0x00
0xE50,0x80
0xE51,0x90
0xE52,0x00
0xE53,0x10
0xE54,0x10
0xE55,0xD0
0xE56,0xD0
0xE57,0x40
0xE58,0xE0
0xE59,0xA0
0xE5A,0x40
0xE5B,0x70
0xE5C,0xE0
0xE5D,0x90
0xE5E,0xB0
0xE5F,0xD0
0xE60,0xC0
0xE61,0x60
0xE62,0xC0
0xE63,0x00
0xE64,0x10
0xE65,0x20
0xE66,0x80
0xE67,0x80
0xE68,0x00
0xE69,0x00
0xE6A,0x40
0xE6B,0x60
0xE6C,0x10
0xE6D,0xA0
0xE6E,0x00
0xE6F,0x20
0xE70,0x70
0xE71,0x90
0xE72,0x30
0xE73,0xF0
0xE74,0x90
0xE75,0x40
0xE76,0x80
0xE77,0xE0
0xE78,0xD0
0xE79,0xC0
0xE7A,0xF0
0xE7B,0x30
0xE7C,0x50
0xE7D,0x70
0xE7E,0xC0
0xE7F,0x90
0xE80,0x90
0xE81,0x80
0xE82,0x10
0xE83,0x60
0xE84,0xB0
0xE85,0x50
0xE86,0xB0
0xE87,0x90
0xE88,0xF0
0xE89,0x20
0xE8A,0x10
0xE8B,0x40
0xE8C,0xE0
0xE8D,0x10
0xE8E,0x80
0xE8F,0x30
0xE90,0x30
0xE91,0x40
0xE92,0xC0
0xE93,0x70
0xE94,0x60
0xE95,0x50
0xE96,0xD0
0xE97,0xC0
0xE98,0x20
0xE99,0x60
0xE9A,0xA0
0xE9B,0x70
0xE9C,0x20
0xE9D,0xA0
0xE9E,0x90
0xE9F,0x00
0xEA0,0xF0
0xEA1,0x20
0xEA2,0x00
0xEA3,0xC0
0xEA4,0x10
0xEA5,0xB0
0xEA6,0x10
0xEA7,0x10
0xEA8,0x40
0xEA9,0xD0
0xEAA,0x20
0xEAB,0x20
0xEAC,0xE0
0xEAD,0x50
0xEAE,0x80
0xEAF,0x90
0xEB0,0xA0
0xEB1,0x20
0xEB2,0xE0
0xEB3,0x70
0xEB4,0x50
0xEB5,0x90
0xEB6,0xE0
0xEB7,0x40
0xEB8,0x40
0xEB9,0xE0
0xEBA,0x00
0xEBB,0x80
0xEBC,0x20
0xEBD,0x70
0xEBE,0x70
0xEBF,0xE0
0xEC0,0x50
0xEC1,0x70
0xEC2,0x20
0xEC3,0xC0
0xEC4,0x70
0xEC5,0x70
0xEC6,0x70
0xEC7,0x60
0xEC8,0xB0
0xEC9,0x10
0xECA,0xD0
0xECB,0xD0
0xECC,0xF0
0xECD,0x10
0xECE,0xF0
0xECF,0xF0
0xED0,0xA0
0xED1,0xE0
0xED2,0x40
0xED3,0xD0
0xED4,0x30
0xED5,0x30
0xED6,0xD0
0xED7,0xB0
0xED8,0x90
0xED9,0x70
0xEDA,0x50
0xEDB,0x50
0xEDC,0x80
0xEDD,0xD0
0xEDE,0x40
0xEDF,0x00
0xEE0,0x30
0xEE1,0xB0
0xEE2,0xE0
0xEE3,0xF0
0xEE4,0x10
0xEE5,0xB0
0xEE6,0x80
0xEE7,0xF0
0xEE8,0x10
0xEE9,0x10
0xEEA,0x00
0xEEB,0x00
0xEEC,0x00
0xEED,0xD0
0xEEE,0xA0
0xEEF,0x30
0xEF0,0xE0
0xEF1,0xB0
0xEF2,0xB0
0xEF3,0xA0
0xEF4,0xA0
0xEF5,0xC0
0xEF6,0x30
0xEF7,0x50
0xEF8,0xB0
0xEF9,0xB0
0xEFA,0x50
0xEFB,0xC0
0xEFC,0xD0
0xEFD,0x90
0xEFE,0x80
0xEFF,0x90
0xF00,0x30
0xF01,0x80
0xF02,0x70
0xF03,0x00
0xF04,0x60
0xF05,0x80
0xF06,0x60
0xF07,0x20
0xF08,0xE0
0xF09,0xE0
0xF0A,0xE0
0xF0B,0x30
0xF0C,0x80
0xF0D,0xD0
0xF0E,0x30
0xF0F,0x50
0xF10,0xD0
0xF11,0x20
0xF12,0xB0
0xF13,0x30
0xF14,0x80
0xF15,0x80
0xF16,0x40
0xF17,0xD0
0xF18,0x40
0xF19,0x90
0xF1A,0xB0
0xF1B,0xD0
0xF1C,0x60
0xF1D,0x90
0xF1E,0xD0
0xF1F,0x60
0xF20,0xC0
0xF21,0x60
0xF22,0x40
0xF23,0xC0
0xF24,0x90
0xF25,0xE0
0xF26,0x90
0xF27,0xB0
0xF28,0xF0
0xF29,0x50
0xF2A,0xB0
0xF2B,0xF0
0xF2C,0x10
0xF2D,0x70
0xF2E,0x00
0xF2F,0x60
0xF30,0x40
0xF31,0x90
0xF32,0x20
0xF33,0x90
0xF34,0xE0
0xF35,0x90
0xF36,0x20
0xF37,0x90
0xF38,0xF0
0xF39,0x60
0xF3A,0x10
0xF3B,0xF0
0xF3C,0x40
0xF3D,0xF0
0xF3E,0xD0
0xF3F,0x20
0xF40,0x70
0xF41,0xF0
0xF42,0x40
0xF43,0xB0
0xF44,0xC0
0xF45,0xC0
0xF46,0xA0
0xF47,0x60
0xF48,0x40
0xF49,0x20
0xF4A,0x40
0xF4B,0xC0
0xF4C,0x50
0xF4D,0xF0
0xF4E,0x40
0xF4F,0x50
0xF50,0x70
0xF51,0xE0
0xF52,0x60
0xF53,0x50
0xF54,0xB0
0xF55,0x40
0xF56,0xE0
0xF57,0x70
0xF58,0x20
0xF59,0xC0
0xF5A,0xC0
0xF5B,0x30
0xF5C,0x40
0xF5D,0x20
0xF5E,0xD0
0xF5F,0xB0
0xF60,0x00
0xF61,0xA0
0xF62,0x60
0xF63,0x00
0xF64,0x50
0xF65,0xA0
0xF66,0xF0
0xF67,0xD0
0xF68,0xE0
0xF69,0x60
0xF6A,0x90
0xF6B,0x00
0xF6C,0x70
0xF6D,0x90
0xF6E,0x00
0xF6F,0xF0
0xF70,0xE0
0xF71,0x00
0xF72,0x40
0xF73,0xC0
0xF74,0x30
0xF75,0x70
0xF76,0x10
0xF77,0x70
0xF78,0xB0
0xF79,0xA0
0xF7A,0xD0
0xF7B,0xA0
0xF7C,0xA0
0xF7D,0xC0
0xF7E,0xF0
0xF7F,0xD0
0xF80,0x70
0xF81,0xA0
0xF82,0xA0
0xF83,0x90
0xF84,0xB0
0xF85,0x50
0xF86,0x00
0xF87,0xF0
0xF88,0x30
0xF89,0xC0
0xF8A,0x50
0xF8B,0x70
0xF8C,0x90
0xF8D,0x40
0xF8E,0x40
0xF8F,0xD0
0xF90,0x70
0xF91,0x20
0xF92,0x00
0xF93,0x30
0xF94,0xD0
0xF95,0x00
0xF96,0xA0
0xF97,0x20
0xF98,0xC0
0xF99,0x70
0xF9A,0xC0
0xF9B,0x70
0xF9C,0x30
0xF9D,0xA0
0xF9E,0x70
0xF9F,0x70
0xFA0,0x00
0xFA1,0x40
0xFA2,0x70
0xFA3,0xB0
0xFA4,0x90
0xFA5,0x80
0xFA6,0x60
0xFA7,0xC0
0xFA8,0x40
0xFA9,0xE0
0xFAA,0xD0
0xFAB,0x90
0xFAC,0x10
0xFAD,0x70
0xFAE,0x20
0xFAF,0x20
0xFB0,0xE0
0xFB1,0x50
0xFB2,0xA0
0xFB3,0xD0
0xFB4,0x40
0xFB5,0x90
0xFB6,0x40
0xFB7,0x10
0xFB8,0x40
0xFB9,0x00
0xFBA,0xC0
0xFBB,0x30
0xFBC,0x70
0xFBD,0xA0
0xFBE,0x70
0xFBF,0x50
0xFC0,0x80
0xFC1,0xC0
0xFC2,0xA0
0xFC3,0x50
0xFC4,0x50
0xFC5,0xA0
0xFC6,0x60
0xFC7,0x40
0xFC8,0x60
0xFC9,0x90
0xFCA,0x30
0xFCB,0xA0
0xFCC,0xF0
0xFCD,0xD0
0xFCE,0x20
0xFCF,0xB0
0xFD0,0xB0
0xFD1,0xA0
0xFD2,0x70
0xFD3,0x50
0xFD4,0x70
0xFD5,0x00
0xFD6,0xB0
0xFD7,0x90
0xFD8,0x90
0xFD9,0x90
0xFDA,0x20
0xFDB,0x80
0xFDC,0x80
0xFDD,0x50
0xFDE,0xE0
0xFDF,0xB0
0xFE0,0xB0
0xFE1,0xF0
0xFE2,0x60
0xFE3,0xF0
0xFE4,0x50
0xFE5,0xC0
0xFE6,0x50
0xFE7,0xC0
0xFE8,0xC0
0xFE9,0xE0
0xFEA,0xA0
0xFEB,0xF0
0xFEC,0xD0
0xFED,0xE0
0xFEE,0x30
0xFEF,0x60
0xFF0,0x70
0xFF1,0x30
0xFF2,0xF0
0xFF3,0x70
0xFF4,0x90
0xFF5,0x70
0xFF6,0xC0
0xFF7,0xC0
0xFF8,0x30
0xFF9,0x50
0xFFA,0x70
0xFFB,0xB0
0xFFC,0xF0
0xFFD,0x40
0xFFE,0x80
0xFFF,0xA0
