ADDR,DATA
0xB8B,0x10
0xB8C,0xD0
0xB8D,0x60
0xB8E,0x90
0xB8F,0x91
0xB90,0xF2
0xB91,0x53
0xB92,0x1E
0xB93,0x04
0xB94,0x00
0xB95,0x70
0xB96,0x78
0xB97,0xE1
0xB98,0x8D
0xB99,0x20
0xB9A,0xF0
0xB9B,0x37
0xB9C,0x11
0xB9D,0xA7
0xB9E,0x14
0xB9F,0xA0
0xBA0,0x00
0xBA1,0x31
0xBA2,0x22
0xBA3,0x23
0xBA4,0x48
0xBA5,0x30
0xBA6,0x90
0xBA7,0x50
0xBA8,0x80
0xBA9,0xF1
0xBAA,0xFD
0xBAB,0x90
0xBAC,0x00
0xBAD,0x80
0xBAE,0xD0
0xBAF,0x10
0xBB0,0x70
0xBB1,0xE0
0xBB2,0xE0
0xBB3,0x80
0xBB4,0xD0
0xBB5,0x90
0xBB6,0xB0
0xBB7,0x70
0xBB8,0x30
0xBB9,0xA0
0xBBA,0xD0
0xBBB,0x41
0xBBC,0x7F
0xBBD,0xAE
0xBBE,0x10
0xBBF,0x27
0xBC0,0xF1
0xBC1,0xC7
0xBC2,0xF4
0xBC3,0x00
0xBC4,0x40
0xBC5,0x70
0xBC6,0x70
0xBC7,0x70
0xBC8,0x30
0xBC9,0x40
0xBCA,0xA3
0xBCB,0xA0
0xBCC,0x98
0xBCD,0x68
0xBCE,0x69
0xBCF,0x30
0xBD0,0x30
0xBD1,0x30
0xBD2,0x60
0xBD3,0x30
0xBD4,0xA0
0xBD5,0xA0
0xBD6,0x40
0xBD7,0x00
0xBD8,0x60
0xBD9,0x80
0xBDA,0x20
0xBDB,0xB0
0xBDC,0x73
0xBDD,0xD0
0xBDE,0xA8
0xBDF,0x88
0xBE0,0xC9
0xBE1,0xDE
0xBE2,0x00
0xBE3,0x37
0xBE4,0xD1
0xBE5,0x37
0xBE6,0xA4
0xBE7,0x70
0xBE8,0x30
0xBE9,0x01
0xBEA,0xF2
0xBEB,0xF3
0xBEC,0xE8
0xBED,0xE0
0xBEE,0x43
0xBEF,0x10
0xBF0,0x58
0xBF1,0x58
0xBF2,0xC9
0xBF3,0x90
0xBF4,0xC0
0xBF5,0xE0
0xBF6,0x80
0xBF7,0xF0
0xBF8,0x50
0xBF9,0xE0
0xBFA,0xB0
0xBFB,0x40
0xBFC,0x70
0xBFD,0x10
0xBFE,0x20
0xBFF,0xC0
0xC00,0x20
0xC01,0xF3
0xC02,0xF1
0xC03,0xFF
0xC04,0xCF
0xC05,0x22
0xC06,0x23
0xC07,0x24
0xC08,0x9C
0xC09,0x27
0xC0A,0xF0
0xC0B,0x60
0xC0C,0xCC
0xC0D,0x91
0xC0E,0x6D
0xC0F,0xC0
0xC10,0x90
0xC11,0x90
0xC12,0x30
0xC13,0x00
0xC14,0x30
0xC15,0x20
0xC16,0xF0
0xC17,0xC2
0xC18,0x93
0xC19,0xC4
0xC1A,0x2C
0xC1B,0x80
0xC1C,0x20
0xC1D,0xF0
0xC1E,0x90
0xC1F,0xF1
0xC20,0x9D
0xC21,0x30
0xC22,0xD0
0xC23,0x08
0xC24,0xD1
0xC25,0x63
0xC26,0x91
0xC27,0xC0
0xC28,0x50
0xC29,0xB2
0xC2A,0x83
0xC2B,0x84
0xC2C,0x2C
0xC2D,0xE6
0xC2E,0x80
0xC2F,0x20
0xC30,0xCA
0xC31,0x20
0xC32,0x60
0xC33,0x20
0xC34,0x20
0xC35,0xF0
0xC36,0x60
0xC37,0xC3
0xC38,0xC1
0xC39,0x30
0xC3A,0x20
0xC3B,0x22
0xC3C,0x53
0xC3D,0xB4
0xC3E,0xBC
0xC3F,0xE6
0xC40,0x50
0xC41,0x50
0xC42,0x2A
0xC43,0x20
0xC44,0xF0
0xC45,0xFE
0xC46,0x90
0xC47,0x50
0xC48,0x20
0xC49,0x63
0xC4A,0x61
0xC4B,0x2F
0xC4C,0xCF
0xC4D,0x92
0xC4E,0x93
0xC4F,0x24
0xC50,0xCC
0xC51,0x25
0xC52,0x20
0xC53,0x90
0xC54,0xC8
0xC55,0xC8
0xC56,0x6D
0xC57,0xC0
0xC58,0xC0
0xC59,0x20
0xC5A,0x90
0xC5B,0x93
0xC5C,0xC1
0xC5D,0x90
0xC5E,0xF0
0xC5F,0x62
0xC60,0x93
0xC61,0x24
0xC62,0x2C
0xC63,0xC0
0xC64,0xF0
0xC65,0x90
0xC66,0x30
0xC67,0x38
0xC68,0x9D
0xC69,0xC0
0xC6A,0xC0
0xC6B,0x68
0xC6C,0x21
0xC6D,0x63
0xC6E,0x21
0xC6F,0x60
0xC70,0x60
0xC71,0xC0
0xC72,0x90
0xC73,0x60
0xC74,0x30
0xC75,0x64
0xC76,0xF0
0xC77,0x20
0xC78,0x68
0xC79,0x90
0xC7A,0xF0
0xC7B,0x80
0xC7C,0xC0
0xC7D,0x90
0xC7E,0x50
0xC7F,0x83
0xC80,0x51
0xC81,0x20
0xC82,0xC0
0xC83,0xF0
0xC84,0x20
0xC85,0xF0
0xC86,0x90
0xC87,0x90
0xC88,0x20
0xC89,0x60
0xC8A,0x60
0xC8B,0x60
0xC8C,0x20
0xC8D,0x2E
0xC8E,0x20
0xC8F,0x20
0xC90,0x90
0xC91,0xF3
0xC92,0xC1
0xC93,0xFF
0xC94,0xBF
0xC95,0xB2
0xC96,0xE3
0xC97,0x24
0xC98,0xBC
0xC99,0xC7
0xC9A,0xC0
0xC9B,0x20
0xC9C,0x6C
0xC9D,0x61
0xC9E,0x9D
0xC9F,0x90
0xCA0,0x60
0xCA1,0xC0
0xCA2,0x20
0xCA3,0x60
0xCA4,0xF0
0xCA5,0x80
0xCA6,0x20
0xCA7,0x20
0xCA8,0xC0
0xCA9,0x20
0xCAA,0xF0
0xCAB,0xC0
0xCAC,0x90
0xCAD,0xC0
0xCAE,0x20
0xCAF,0xC1
0xCB0,0x2D
0xCB1,0x20
0xCB2,0x60
0xCB3,0xC8
0xCB4,0x91
0xCB5,0x63
0xCB6,0x91
0xCB7,0x20
0xCB8,0x90
0xCB9,0x90
0xCBA,0x90
0xCBB,0x90
0xCBC,0xC0
0xCBD,0x96
0xCBE,0xC0
0xCBF,0x60
0xCC0,0x2A
0xCC1,0xF0
0xCC2,0x90
0xCC3,0x90
0xCC4,0xC0
0xCC5,0x20
0xCC6,0x20
0xCC7,0x90
0xCC8,0x90
0xCC9,0xC0
0xCCA,0x80
0xCCB,0x20
0xCCC,0xC0
0xCCD,0x90
0xCCE,0x60
0xCCF,0x26
0xCD0,0x20
0xCD1,0x90
0xCD2,0x3A
0xCD3,0xF0
0xCD4,0xF0
0xCD5,0x9E
0xCD6,0x00
0xCD7,0x00
0xCD8,0x20
0xCD9,0xF3
0xCDA,0x81
0xCDB,0xDF
0xCDC,0xAF
0xCDD,0xF1
0xCDE,0xF2
0xCDF,0x33
0xCE0,0x08
0xCE1,0x15
0xCE2,0xC0
0xCE3,0xE0
0xCE4,0x38
0xCE5,0x68
0xCE6,0xFD
0xCE7,0xC0
0xCE8,0x20
0xCE9,0x00
0xCEA,0x50
0xCEB,0x20
0xCEC,0x70
0xCED,0x00
0xCEE,0xD0
0xCEF,0x01
0xCF0,0xF2
0xCF1,0xD3
0xCF2,0xF8
0xCF3,0x60
0xCF4,0x10
0xCF5,0xA0
0xCF6,0x90
0xCF7,0xD8
0xCF8,0x0D
0xCF9,0x20
0xCFA,0x00
0xCFB,0x08
0xCFC,0xA1
0xCFD,0x93
0xCFE,0xD1
0xCFF,0x60
0xD00,0x40
0xD01,0x91
0xD02,0x42
0xD03,0x73
0xD04,0x38
0xD05,0x76
0xD06,0x60
0xD07,0x00
0xD08,0x6A
0xD09,0xA0
0xD0A,0xD0
0xD0B,0x00
0xD0C,0x40
0xD0D,0xA0
0xD0E,0x40
0xD0F,0x30
0xD10,0x80
0xD11,0x50
0xD12,0x90
0xD13,0x61
0xD14,0xE2
0xD15,0x13
0xD16,0xF8
0xD17,0x90
0xD18,0x00
0xD19,0x40
0xD1A,0x50
0xD1B,0x40
0xD1C,0x10
0xD1D,0xBE
0xD1E,0x20
0xD1F,0x60
0xD20,0x60
0xD21,0x23
0xD22,0x91
0xD23,0xBF
0xD24,0x6F
0xD25,0x90
0xD26,0x40
0xD27,0x50
0xD28,0xB0
0xD29,0x57
0xD2A,0x20
0xD2B,0x00
0xD2C,0xDC
0xD2D,0xA1
0xD2E,0x4D
0xD2F,0xA0
0xD30,0xB0
0xD31,0x60
0xD32,0x90
0xD33,0x40
0xD34,0x60
0xD35,0xD0
0xD36,0x90
0xD37,0x90
0xD38,0xD0
0xD39,0x40
0xD3A,0xE0
0xD3B,0xB0
0xD3C,0xA0
0xD3D,0xB0
0xD3E,0xF0
0xD3F,0x61
0xD40,0x0D
0xD41,0xE0
0xD42,0x10
0xD43,0x98
0xD44,0x61
0xD45,0xB3
0xD46,0x71
0xD47,0xC0
0xD48,0xB0
0xD49,0x51
0xD4A,0xB2
0xD4B,0xF0
0xD4C,0x28
0xD4D,0x56
0xD4E,0x90
0xD4F,0xF0
0xD50,0x9A
0xD51,0x80
0xD52,0xC0
0xD53,0x80
0xD54,0xB0
0xD55,0x60
0xD56,0xB0
0xD57,0x90
0xD58,0x20
0xD59,0x60
0xD5A,0x50
0xD5B,0x00
0xD5C,0x50
0xD5D,0x60
0xD5E,0x20
0xD5F,0x96
0xD60,0xB0
0xD61,0x60
0xD62,0xBA
0xD63,0x80
0xD64,0xC0
0xD65,0x8E
0xD66,0x90
0xD67,0xF0
0xD68,0x90
0xD69,0x53
0xD6A,0x21
0xD6B,0xFF
0xD6C,0xBF
0xD6D,0x51
0xD6E,0xB2
0xD6F,0xC3
0xD70,0x78
0xD71,0xB5
0xD72,0x60
0xD73,0x90
0xD74,0x18
0xD75,0xE8
0xD76,0x0D
0xD77,0x60
0xD78,0xF0
0xD79,0xB0
0xD7A,0xA0
0xD7B,0xB0
0xD7C,0xE0
0xD7D,0x40
0xD7E,0xD0
0xD7F,0x90
0xD80,0x90
0xD81,0xD0
0xD82,0x60
0xD83,0x40
0xD84,0x90
0xD85,0x60
0xD86,0xB0
0xD87,0xA8
0xD88,0x4D
0xD89,0xA0
0xD8A,0xD0
0xD8B,0x08
0xD8C,0x21
0xD8D,0x53
0xD8E,0xB1
0xD8F,0x50
0xD90,0x40
0xD91,0x92
0xD92,0x63
0xD93,0xB4
0xD94,0x98
0xD95,0x26
0xD96,0x60
0xD97,0x60
0xD98,0x28
0xD99,0xB0
0xD9A,0x10
0xD9B,0x40
0xD9C,0x50
0xD9D,0x40
0xD9E,0x00
0xD9F,0x93
0xDA0,0xF1
0xDA1,0x10
0xDA2,0xE0
0xDA3,0x60
0xDA4,0x90
0xDA5,0x50
0xDA6,0x80
0xDA7,0x30
0xDA8,0x40
0xDA9,0xA0
0xDAA,0x40
0xDAB,0x00
0xDAC,0xD0
0xDAD,0xAE
0xDAE,0x60
0xDAF,0x00
0xDB0,0x60
0xDB1,0x73
0xDB2,0x31
0xDB3,0x7F
0xDB4,0x4F
0xDB5,0x93
0xDB6,0x44
0xDB7,0x65
0xDB8,0xDC
0xDB9,0x97
0xDBA,0xA0
0xDBB,0x00
0xDBC,0x6C
0xDBD,0x71
0xDBE,0x0D
0xDBF,0x00
0xDC0,0x30
0xDC1,0x60
0xDC2,0x90
0xDC3,0x40
0xDC4,0x60
0xDC5,0xB0
0xDC6,0x50
0xDC7,0x03
0xDC8,0xA4
0xDC9,0x45
0xDCA,0x9C
0xDCB,0xB0
0xDCC,0x60
0xDCD,0x90
0xDCE,0xC0
0xDCF,0xF1
0xDD0,0xFD
0xDD1,0x80
0xDD2,0x90
0xDD3,0x08
0xDD4,0x91
0xDD5,0x83
0xDD6,0xF1
0xDD7,0xF0
0xDD8,0xC0
0xDD9,0x93
0xDDA,0x64
0xDDB,0xB5
0xDDC,0x9C
0xDDD,0x46
0xDDE,0xA0
0xDDF,0x00
0xDE0,0x58
0xDE1,0xB0
0xDE2,0x60
0xDE3,0x40
0xDE4,0x90
0xDE5,0x60
0xDE6,0x30
0xDE7,0x00
0xDE8,0x00
0xDE9,0x70
0xDEA,0x60
0xDEB,0x03
0xDEC,0x04
0xDED,0x45
0xDEE,0x0C
0xDEF,0xB0
0xDF0,0xF0
0xDF1,0x00
0xDF2,0xF0
0xDF3,0xB0
0xDF4,0x00
0xDF5,0x4E
0xDF6,0x00
0xDF7,0x50
0xDF8,0xA0
0xDF9,0x73
0xDFA,0x71
0xDFB,0x6F
0xDFC,0xFF
0xDFD,0xF3
0xDFE,0x14
0xDFF,0x25
0xE00,0x20
0xE01,0xF3
0xE02,0xF1
0xE03,0xFF
0xE04,0xCF
0xE05,0x22
0xE06,0x23
0xE07,0x24
0xE08,0x9C
0xE09,0x27
0xE0A,0xF0
0xE0B,0x60
0xE0C,0xCC
0xE0D,0x91
0xE0E,0x6D
0xE0F,0xC0
0xE10,0x90
0xE11,0x90
0xE12,0x30
0xE13,0x00
0xE14,0x30
0xE15,0x20
0xE16,0xF0
0xE17,0xC2
0xE18,0x93
0xE19,0xC4
0xE1A,0x2C
0xE1B,0x80
0xE1C,0x20
0xE1D,0xF0
0xE1E,0x90
0xE1F,0xF1
0xE20,0x9D
0xE21,0x30
0xE22,0xD0
0xE23,0x08
0xE24,0xD1
0xE25,0x63
0xE26,0x91
0xE27,0xC0
0xE28,0x50
0xE29,0xB2
0xE2A,0x83
0xE2B,0x84
0xE2C,0x2C
0xE2D,0xE6
0xE2E,0x80
0xE2F,0x20
0xE30,0xCA
0xE31,0x20
0xE32,0x60
0xE33,0x20
0xE34,0x20
0xE35,0xF0
0xE36,0x60
0xE37,0xC3
0xE38,0xC1
0xE39,0x30
0xE3A,0x20
0xE3B,0x22
0xE3C,0x53
0xE3D,0xB4
0xE3E,0xBC
0xE3F,0xE6
0xE40,0x50
0xE41,0x50
0xE42,0x2A
0xE43,0x20
0xE44,0xF0
0xE45,0xFE
0xE46,0x90
0xE47,0x50
0xE48,0x20
0xE49,0x63
0xE4A,0x61
0xE4B,0x2F
0xE4C,0xCF
0xE4D,0x92
0xE4E,0x93
0xE4F,0x24
0xE50,0xCC
0xE51,0x25
0xE52,0x20
0xE53,0x90
0xE54,0xC8
0xE55,0xC8
0xE56,0x6D
0xE57,0xC0
0xE58,0xC0
0xE59,0x20
0xE5A,0x90
0xE5B,0x93
0xE5C,0xC1
0xE5D,0x90
0xE5E,0xF0
0xE5F,0x62
0xE60,0x93
0xE61,0x24
0xE62,0x2C
0xE63,0xC0
0xE64,0xF0
0xE65,0x90
0xE66,0x30
0xE67,0x38
0xE68,0x9D
0xE69,0xC0
0xE6A,0xC0
0xE6B,0x68
0xE6C,0x21
0xE6D,0x63
0xE6E,0x21
0xE6F,0x60
0xE70,0x60
0xE71,0xC0
0xE72,0x90
0xE73,0x60
0xE74,0x30
0xE75,0x64
0xE76,0xF0
0xE77,0x20
0xE78,0x68
0xE79,0x90
0xE7A,0xF0
0xE7B,0x80
0xE7C,0xC0
0xE7D,0x90
0xE7E,0x50
0xE7F,0x83
0xE80,0x51
0xE81,0x20
0xE82,0xC0
0xE83,0xF0
0xE84,0x20
0xE85,0xF0
0xE86,0x90
0xE87,0x90
0xE88,0x20
0xE89,0x60
0xE8A,0x60
0xE8B,0x60
0xE8C,0x20
0xE8D,0x2E
0xE8E,0x20
0xE8F,0x20
0xE90,0x90
0xE91,0xF3
0xE92,0xC1
0xE93,0xFF
0xE94,0xBF
0xE95,0xB2
0xE96,0xE3
0xE97,0x24
0xE98,0xBC
0xE99,0xC7
0xE9A,0xC0
0xE9B,0x20
0xE9C,0x6C
0xE9D,0x61
0xE9E,0x9D
0xE9F,0x90
0xEA0,0x60
0xEA1,0xC0
0xEA2,0x20
0xEA3,0x60
0xEA4,0xF0
0xEA5,0x80
0xEA6,0x20
0xEA7,0x20
0xEA8,0xC0
0xEA9,0x20
0xEAA,0xF0
0xEAB,0xC0
0xEAC,0x90
0xEAD,0xC0
0xEAE,0x20
0xEAF,0xC1
0xEB0,0x2D
0xEB1,0x20
0xEB2,0x60
0xEB3,0xC8
0xEB4,0x91
0xEB5,0x63
0xEB6,0x91
0xEB7,0x20
0xEB8,0x90
0xEB9,0x90
0xEBA,0x90
0xEBB,0x90
0xEBC,0xC0
0xEBD,0x96
0xEBE,0xC0
0xEBF,0x60
0xEC0,0x2A
0xEC1,0xF0
0xEC2,0x90
0xEC3,0x90
0xEC4,0xC0
0xEC5,0x20
0xEC6,0x20
0xEC7,0x90
0xEC8,0x90
0xEC9,0xC0
0xECA,0x80
0xECB,0x20
0xECC,0xC0
0xECD,0x90
0xECE,0x60
0xECF,0x26
0xED0,0x20
0xED1,0x90
0xED2,0x3A
0xED3,0xF0
0xED4,0xF0
0xED5,0x9E
0xED6,0x00
0xED7,0x00
0xED8,0x20
0xED9,0xF3
0xEDA,0x81
0xEDB,0xDF
0xEDC,0xAF
0xEDD,0xF1
0xEDE,0xF2
0xEDF,0x33
0xEE0,0x08
0xEE1,0x15
0xEE2,0xC0
0xEE3,0xE0
0xEE4,0x38
0xEE5,0x68
0xEE6,0xFD
0xEE7,0xC0
0xEE8,0x20
0xEE9,0x00
0xEEA,0x50
0xEEB,0x20
0xEEC,0x70
0xEED,0x00
0xEEE,0xD0
0xEEF,0x01
0xEF0,0xF2
0xEF1,0xD3
0xEF2,0xF8
0xEF3,0x60
0xEF4,0x10
0xEF5,0xA0
0xEF6,0x90
0xEF7,0xD8
0xEF8,0x0D
0xEF9,0x20
0xEFA,0x00
0xEFB,0x08
0xEFC,0xA1
0xEFD,0x93
0xEFE,0xD1
0xEFF,0x60
0xF00,0x40
0xF01,0x91
0xF02,0x42
0xF03,0x73
0xF04,0x38
0xF05,0x76
0xF06,0x60
0xF07,0x00
0xF08,0x6A
0xF09,0xA0
0xF0A,0xD0
0xF0B,0x00
0xF0C,0x40
0xF0D,0xA0
0xF0E,0x40
0xF0F,0x30
0xF10,0x80
0xF11,0x50
0xF12,0x90
0xF13,0x61
0xF14,0xE2
0xF15,0x13
0xF16,0xF8
0xF17,0x90
0xF18,0x00
0xF19,0x40
0xF1A,0x50
0xF1B,0x40
0xF1C,0x10
0xF1D,0xBE
0xF1E,0x20
0xF1F,0x60
0xF20,0x60
0xF21,0x23
0xF22,0x91
0xF23,0xBF
0xF24,0x6F
0xF25,0x90
0xF26,0x40
0xF27,0x50
0xF28,0xB0
0xF29,0x57
0xF2A,0x20
0xF2B,0x00
0xF2C,0xDC
0xF2D,0xA1
0xF2E,0x4D
0xF2F,0xA0
0xF30,0xB0
0xF31,0x60
0xF32,0x90
0xF33,0x40
0xF34,0x60
0xF35,0xD0
0xF36,0x90
0xF37,0x90
0xF38,0xD0
0xF39,0x40
0xF3A,0xE0
0xF3B,0xB0
0xF3C,0xA0
0xF3D,0xB0
0xF3E,0xF0
0xF3F,0x61
0xF40,0x0D
0xF41,0xE0
0xF42,0x10
0xF43,0x98
0xF44,0x61
0xF45,0xB3
0xF46,0x71
0xF47,0xC0
0xF48,0xB0
0xF49,0x51
0xF4A,0xB2
0xF4B,0xF0
0xF4C,0x28
0xF4D,0x56
0xF4E,0x90
0xF4F,0xF0
0xF50,0x9A
0xF51,0x80
0xF52,0xC0
0xF53,0x80
0xF54,0xB0
0xF55,0x60
0xF56,0xB0
0xF57,0x90
0xF58,0x20
0xF59,0x60
0xF5A,0x50
0xF5B,0x00
0xF5C,0x50
0xF5D,0x60
0xF5E,0x20
0xF5F,0x96
0xF60,0xB0
0xF61,0x60
0xF62,0xBA
0xF63,0x80
0xF64,0xC0
0xF65,0x8E
0xF66,0x90
0xF67,0xF0
0xF68,0x90
0xF69,0x53
0xF6A,0x21
0xF6B,0xFF
0xF6C,0xBF
0xF6D,0x51
0xF6E,0xB2
0xF6F,0xC3
0xF70,0x78
0xF71,0xB5
0xF72,0x60
0xF73,0x90
0xF74,0x18
0xF75,0xE8
0xF76,0x0D
0xF77,0x60
0xF78,0xF0
0xF79,0xB0
0xF7A,0xA0
0xF7B,0xB0
0xF7C,0xE0
0xF7D,0x40
0xF7E,0xD0
0xF7F,0x90
0xF80,0x90
0xF81,0xD0
0xF82,0x60
0xF83,0x40
0xF84,0x90
0xF85,0x60
0xF86,0xB0
0xF87,0xA8
0xF88,0x4D
0xF89,0xA0
0xF8A,0xD0
0xF8B,0x08
0xF8C,0x21
0xF8D,0x53
0xF8E,0xB1
0xF8F,0x50
0xF90,0x40
0xF91,0x92
0xF92,0x63
0xF93,0xB4
0xF94,0x98
0xF95,0x26
0xF96,0x60
0xF97,0x60
0xF98,0x28
0xF99,0xB0
0xF9A,0x10
0xF9B,0x40
0xF9C,0x50
0xF9D,0x40
0xF9E,0x00
0xF9F,0x93
0xFA0,0xF1
0xFA1,0x10
0xFA2,0xE0
0xFA3,0x60
0xFA4,0x90
0xFA5,0x50
0xFA6,0x80
0xFA7,0x30
0xFA8,0x40
0xFA9,0xA0
0xFAA,0x40
0xFAB,0x00
0xFAC,0xD0
0xFAD,0xAE
0xFAE,0x60
0xFAF,0x00
0xFB0,0x60
0xFB1,0x73
0xFB2,0x31
0xFB3,0x7F
0xFB4,0x4F
0xFB5,0x93
0xFB6,0x44
0xFB7,0x65
0xFB8,0xDC
0xFB9,0x97
0xFBA,0xA0
0xFBB,0x00
0xFBC,0x6C
0xFBD,0x71
0xFBE,0x0D
0xFBF,0x00
0xFC0,0x30
0xFC1,0x60
0xFC2,0x90
0xFC3,0x40
0xFC4,0x60
0xFC5,0xB0
0xFC6,0x50
0xFC7,0x03
0xFC8,0xA4
0xFC9,0x45
0xFCA,0x9C
0xFCB,0xB0
0xFCC,0x60
0xFCD,0x90
0xFCE,0xC0
0xFCF,0xF1
0xFD0,0xFD
0xFD1,0x80
0xFD2,0x90
0xFD3,0x08
0xFD4,0x91
0xFD5,0x83
0xFD6,0xF1
0xFD7,0xF0
0xFD8,0xC0
0xFD9,0x93
0xFDA,0x64
0xFDB,0xB5
0xFDC,0x9C
0xFDD,0x46
0xFDE,0xA0
0xFDF,0x00
0xFE0,0x58
0xFE1,0xB0
0xFE2,0x60
0xFE3,0x40
0xFE4,0x90
0xFE5,0x60
0xFE6,0x30
0xFE7,0x00
0xFE8,0x00
0xFE9,0x70
0xFEA,0x60
0xFEB,0x03
0xFEC,0x04
0xFED,0x45
0xFEE,0x0C
0xFEF,0xB0
0xFF0,0xF0
0xFF1,0x00
0xFF2,0xF0
0xFF3,0xB0
0xFF4,0x00
0xFF5,0x4E
0xFF6,0x00
0xFF7,0x50
0xFF8,0xA0
0xFF9,0x73
0xFFA,0x71
0xFFB,0x6F
0xFFC,0xFF
0xFFD,0xF3
0xFFE,0x14
0xFFF,0x25
