ADDR,DATA
0xB98,0xC0
0xB99,0x00
0xB9A,0xD0
0xB9B,0x00
0xB9C,0x20
0xB9D,0x60
0xB9E,0xF0
0xB9F,0x70
0xBA0,0x20
0xBA1,0x20
0xBA2,0x70
0xBA3,0x30
0xBA4,0x60
0xBA5,0x20
0xBA6,0x40
0xBA7,0x20
0xBA8,0x20
0xBA9,0xD0
0xBAA,0xE0
0xBAB,0x00
0xBAC,0xB0
0xBAD,0xB0
0xBAE,0xE0
0xBAF,0x40
0xBB0,0x30
0xBB1,0x30
0xBB2,0x40
0xBB3,0xB0
0xBB4,0x10
0xBB5,0x70
0xBB6,0x10
0xBB7,0x90
0xBB8,0x70
0xBB9,0x00
0xBBA,0x80
0xBBB,0xA0
0xBBC,0x20
0xBBD,0x30
0xBBE,0xD0
0xBBF,0x80
0xBC0,0x00
0xBC1,0x50
0xBC2,0x20
0xBC3,0xB0
0xBC4,0x70
0xBC5,0x90
0xBC6,0x00
0xBC7,0x70
0xBC8,0x60
0xBC9,0xE0
0xBCA,0x40
0xBCB,0x50
0xBCC,0xE0
0xBCD,0x70
0xBCE,0x10
0xBCF,0x70
0xBD0,0xF0
0xBD1,0xB0
0xBD2,0x90
0xBD3,0x20
0xBD4,0xF0
0xBD5,0xA0
0xBD6,0x50
0xBD7,0x60
0xBD8,0x70
0xBD9,0xA0
0xBDA,0xB0
0xBDB,0x90
0xBDC,0x40
0xBDD,0xF0
0xBDE,0x20
0xBDF,0xE0
0xBE0,0xD0
0xBE1,0x60
0xBE2,0x90
0xBE3,0xF0
0xBE4,0x40
0xBE5,0xC0
0xBE6,0x70
0xBE7,0x30
0xBE8,0x60
0xBE9,0x10
0xBEA,0xE0
0xBEB,0x60
0xBEC,0x80
0xBED,0x20
0xBEE,0xF0
0xBEF,0x40
0xBF0,0x60
0xBF1,0xA0
0xBF2,0x40
0xBF3,0x40
0xBF4,0x90
0xBF5,0x60
0xBF6,0x70
0xBF7,0xF0
0xBF8,0x50
0xBF9,0x30
0xBFA,0x60
0xBFB,0xA0
0xBFC,0x10
0xBFD,0xB0
0xBFE,0x60
0xBFF,0x50
0xC00,0xA0
0xC01,0x00
0xC02,0xB0
0xC03,0x00
0xC04,0xC0
0xC05,0xB0
0xC06,0x30
0xC07,0x00
0xC08,0x80
0xC09,0xD0
0xC0A,0xA0
0xC0B,0x90
0xC0C,0xF0
0xC0D,0x50
0xC0E,0x10
0xC0F,0x60
0xC10,0x50
0xC11,0xF0
0xC12,0x40
0xC13,0xB0
0xC14,0x50
0xC15,0x60
0xC16,0xF0
0xC17,0x50
0xC18,0x20
0xC19,0x90
0xC1A,0x60
0xC1B,0x10
0xC1C,0xB0
0xC1D,0xA0
0xC1E,0xC0
0xC1F,0x10
0xC20,0x90
0xC21,0x10
0xC22,0xF0
0xC23,0x10
0xC24,0xB0
0xC25,0xC0
0xC26,0xD0
0xC27,0x40
0xC28,0x70
0xC29,0x60
0xC2A,0xF0
0xC2B,0x10
0xC2C,0x30
0xC2D,0xA0
0xC2E,0x60
0xC2F,0x50
0xC30,0xF0
0xC31,0x40
0xC32,0xC0
0xC33,0x50
0xC34,0x00
0xC35,0xE0
0xC36,0x20
0xC37,0x20
0xC38,0xC0
0xC39,0x90
0xC3A,0xA0
0xC3B,0x80
0xC3C,0xB0
0xC3D,0x00
0xC3E,0xA0
0xC3F,0xD0
0xC40,0xE0
0xC41,0x90
0xC42,0xB0
0xC43,0x80
0xC44,0x10
0xC45,0x30
0xC46,0x40
0xC47,0x30
0xC48,0xD0
0xC49,0xB0
0xC4A,0x90
0xC4B,0x70
0xC4C,0x70
0xC4D,0x50
0xC4E,0x70
0xC4F,0xD0
0xC50,0xA0
0xC51,0x40
0xC52,0xA0
0xC53,0x10
0xC54,0x50
0xC55,0x00
0xC56,0xD0
0xC57,0x70
0xC58,0x40
0xC59,0x10
0xC5A,0x50
0xC5B,0x40
0xC5C,0xF0
0xC5D,0x80
0xC5E,0x40
0xC5F,0x40
0xC60,0xA0
0xC61,0x20
0xC62,0xA0
0xC63,0x50
0xC64,0xD0
0xC65,0x20
0xC66,0x40
0xC67,0x00
0xC68,0x50
0xC69,0x90
0xC6A,0xF0
0xC6B,0x40
0xC6C,0xB0
0xC6D,0x80
0xC6E,0x10
0xC6F,0xB0
0xC70,0xE0
0xC71,0x00
0xC72,0x50
0xC73,0xB0
0xC74,0x40
0xC75,0x20
0xC76,0x00
0xC77,0x10
0xC78,0xE0
0xC79,0xF0
0xC7A,0xC0
0xC7B,0xE0
0xC7C,0x60
0xC7D,0x20
0xC7E,0xD0
0xC7F,0x40
0xC80,0x20
0xC81,0x90
0xC82,0x60
0xC83,0xC0
0xC84,0xE0
0xC85,0x80
0xC86,0xC0
0xC87,0x50
0xC88,0x00
0xC89,0x10
0xC8A,0x00
0xC8B,0x00
0xC8C,0x50
0xC8D,0xA0
0xC8E,0x80
0xC8F,0xA0
0xC90,0xC0
0xC91,0x10
0xC92,0x30
0xC93,0x30
0xC94,0x60
0xC95,0x50
0xC96,0xE0
0xC97,0xA0
0xC98,0xB0
0xC99,0xA0
0xC9A,0xF0
0xC9B,0xD0
0xC9C,0x50
0xC9D,0x60
0xC9E,0x30
0xC9F,0xC0
0xCA0,0x10
0xCA1,0xB0
0xCA2,0x90
0xCA3,0xA0
0xCA4,0x80
0xCA5,0xB0
0xCA6,0xB0
0xCA7,0xA0
0xCA8,0xF0
0xCA9,0x70
0xCAA,0xB0
0xCAB,0x80
0xCAC,0x80
0xCAD,0x70
0xCAE,0x90
0xCAF,0xB0
0xCB0,0xF0
0xCB1,0x00
0xCB2,0xC0
0xCB3,0xB0
0xCB4,0x40
0xCB5,0xE0
0xCB6,0x20
0xCB7,0xF0
0xCB8,0xB0
0xCB9,0xA0
0xCBA,0x80
0xCBB,0x90
0xCBC,0xB0
0xCBD,0x00
0xCBE,0x90
0xCBF,0x80
0xCC0,0x80
0xCC1,0xD0
0xCC2,0x80
0xCC3,0x70
0xCC4,0x70
0xCC5,0x10
0xCC6,0x80
0xCC7,0x90
0xCC8,0x00
0xCC9,0xD0
0xCCA,0x60
0xCCB,0x70
0xCCC,0x30
0xCCD,0x30
0xCCE,0x20
0xCCF,0x70
0xCD0,0xE0
0xCD1,0xE0
0xCD2,0x20
0xCD3,0x30
0xCD4,0xE0
0xCD5,0x20
0xCD6,0x70
0xCD7,0x10
0xCD8,0xC0
0xCD9,0xF0
0xCDA,0x80
0xCDB,0x90
0xCDC,0x70
0xCDD,0xD0
0xCDE,0x20
0xCDF,0xF0
0xCE0,0x90
0xCE1,0xE0
0xCE2,0x40
0xCE3,0x60
0xCE4,0x40
0xCE5,0xF0
0xCE6,0x50
0xCE7,0x90
0xCE8,0xA0
0xCE9,0x00
0xCEA,0xB0
0xCEB,0x40
0xCEC,0x00
0xCED,0x60
0xCEE,0x20
0xCEF,0x20
0xCF0,0x60
0xCF1,0xF0
0xCF2,0xF0
0xCF3,0x40
0xCF4,0xB0
0xCF5,0xA0
0xCF6,0x60
0xCF7,0x30
0xCF8,0x10
0xCF9,0x70
0xCFA,0xB0
0xCFB,0xD0
0xCFC,0xE0
0xCFD,0x10
0xCFE,0x80
0xCFF,0x40
0xD00,0x50
0xD01,0x40
0xD02,0xB0
0xD03,0x00
0xD04,0x90
0xD05,0x10
0xD06,0x50
0xD07,0x50
0xD08,0x70
0xD09,0x80
0xD0A,0x80
0xD0B,0x00
0xD0C,0xC0
0xD0D,0x30
0xD0E,0x40
0xD0F,0xF0
0xD10,0xB0
0xD11,0xE0
0xD12,0x80
0xD13,0x30
0xD14,0xD0
0xD15,0xF0
0xD16,0x00
0xD17,0x40
0xD18,0xF0
0xD19,0xF0
0xD1A,0x00
0xD1B,0x50
0xD1C,0x60
0xD1D,0xD0
0xD1E,0x90
0xD1F,0xA0
0xD20,0x30
0xD21,0x30
0xD22,0x10
0xD23,0xE0
0xD24,0xA0
0xD25,0xC0
0xD26,0x50
0xD27,0xC0
0xD28,0x50
0xD29,0x90
0xD2A,0x90
0xD2B,0xA0
0xD2C,0x30
0xD2D,0x00
0xD2E,0xE0
0xD2F,0xC0
0xD30,0x70
0xD31,0x20
0xD32,0x50
0xD33,0xF0
0xD34,0x10
0xD35,0x60
0xD36,0xF0
0xD37,0xC0
0xD38,0x70
0xD39,0x50
0xD3A,0x80
0xD3B,0x80
0xD3C,0xF0
0xD3D,0xD0
0xD3E,0xB0
0xD3F,0x70
0xD40,0xC0
0xD41,0xB0
0xD42,0x10
0xD43,0xA0
0xD44,0x20
0xD45,0x30
0xD46,0xA0
0xD47,0xF0
0xD48,0x50
0xD49,0xB0
0xD4A,0x10
0xD4B,0xB0
0xD4C,0x10
0xD4D,0x00
0xD4E,0x50
0xD4F,0xC0
0xD50,0xC0
0xD51,0x00
0xD52,0xD0
0xD53,0x80
0xD54,0xA0
0xD55,0x40
0xD56,0xC0
0xD57,0x60
0xD58,0xF0
0xD59,0x60
0xD5A,0x80
0xD5B,0xA0
0xD5C,0x30
0xD5D,0xF0
0xD5E,0x40
0xD5F,0x90
0xD60,0x30
0xD61,0x60
0xD62,0xA0
0xD63,0x50
0xD64,0x20
0xD65,0xC0
0xD66,0x00
0xD67,0xE0
0xD68,0x90
0xD69,0xA0
0xD6A,0xB0
0xD6B,0x00
0xD6C,0x60
0xD6D,0xB0
0xD6E,0x40
0xD6F,0xE0
0xD70,0x60
0xD71,0x50
0xD72,0xF0
0xD73,0x00
0xD74,0x00
0xD75,0x10
0xD76,0x10
0xD77,0xC0
0xD78,0x50
0xD79,0x50
0xD7A,0x60
0xD7B,0x20
0xD7C,0xA0
0xD7D,0x30
0xD7E,0x50
0xD7F,0x00
0xD80,0xD0
0xD81,0xC0
0xD82,0x40
0xD83,0xE0
0xD84,0x10
0xD85,0xE0
0xD86,0xC0
0xD87,0x00
0xD88,0x00
0xD89,0x60
0xD8A,0x50
0xD8B,0x30
0xD8C,0x50
0xD8D,0x00
0xD8E,0xD0
0xD8F,0x40
0xD90,0x60
0xD91,0xA0
0xD92,0x00
0xD93,0x40
0xD94,0x70
0xD95,0xC0
0xD96,0x00
0xD97,0xC0
0xD98,0x60
0xD99,0xB0
0xD9A,0x80
0xD9B,0xF0
0xD9C,0x70
0xD9D,0xF0
0xD9E,0x30
0xD9F,0x80
0xDA0,0x70
0xDA1,0x70
0xDA2,0xF0
0xDA3,0x60
0xDA4,0x60
0xDA5,0xA0
0xDA6,0xD0
0xDA7,0xC0
0xDA8,0x90
0xDA9,0x30
0xDAA,0x70
0xDAB,0x40
0xDAC,0xC0
0xDAD,0xF0
0xDAE,0x20
0xDAF,0xE0
0xDB0,0xE0
0xDB1,0xE0
0xDB2,0x90
0xDB3,0x40
0xDB4,0xF0
0xDB5,0xD0
0xDB6,0x50
0xDB7,0xF0
0xDB8,0x40
0xDB9,0xD0
0xDBA,0xE0
0xDBB,0xA0
0xDBC,0x90
0xDBD,0x50
0xDBE,0xD0
0xDBF,0xE0
0xDC0,0x10
0xDC1,0x00
0xDC2,0x60
0xDC3,0x60
0xDC4,0x50
0xDC5,0x70
0xDC6,0x70
0xDC7,0x20
0xDC8,0xE0
0xDC9,0x30
0xDCA,0x70
0xDCB,0x20
0xDCC,0xD0
0xDCD,0x10
0xDCE,0xB0
0xDCF,0x00
0xDD0,0x60
0xDD1,0x90
0xDD2,0xF0
0xDD3,0xB0
0xDD4,0x80
0xDD5,0x40
0xDD6,0x30
0xDD7,0x40
0xDD8,0x00
0xDD9,0x10
0xDDA,0x90
0xDDB,0xD0
0xDDC,0x30
0xDDD,0x50
0xDDE,0x50
0xDDF,0x70
0xDE0,0x40
0xDE1,0x90
0xDE2,0xF0
0xDE3,0x80
0xDE4,0xD0
0xDE5,0x00
0xDE6,0x30
0xDE7,0x90
0xDE8,0x00
0xDE9,0x90
0xDEA,0x40
0xDEB,0x40
0xDEC,0xB0
0xDED,0xD0
0xDEE,0x90
0xDEF,0xE0
0xDF0,0x50
0xDF1,0xB0
0xDF2,0x00
0xDF3,0xA0
0xDF4,0xE0
0xDF5,0x10
0xDF6,0x40
0xDF7,0x20
0xDF8,0xF0
0xDF9,0xE0
0xDFA,0xD0
0xDFB,0x80
0xDFC,0x60
0xDFD,0x40
0xDFE,0xB0
0xDFF,0x20
0xE00,0xA0
0xE01,0x00
0xE02,0xB0
0xE03,0x00
0xE04,0xC0
0xE05,0xB0
0xE06,0x30
0xE07,0x00
0xE08,0x80
0xE09,0xD0
0xE0A,0xA0
0xE0B,0x90
0xE0C,0xF0
0xE0D,0x50
0xE0E,0x10
0xE0F,0x60
0xE10,0x50
0xE11,0xF0
0xE12,0x40
0xE13,0xB0
0xE14,0x50
0xE15,0x60
0xE16,0xF0
0xE17,0x50
0xE18,0x20
0xE19,0x90
0xE1A,0x60
0xE1B,0x10
0xE1C,0xB0
0xE1D,0xA0
0xE1E,0xC0
0xE1F,0x10
0xE20,0x90
0xE21,0x10
0xE22,0xF0
0xE23,0x10
0xE24,0xB0
0xE25,0xC0
0xE26,0xD0
0xE27,0x40
0xE28,0x70
0xE29,0x60
0xE2A,0xF0
0xE2B,0x10
0xE2C,0x30
0xE2D,0xA0
0xE2E,0x60
0xE2F,0x50
0xE30,0xF0
0xE31,0x40
0xE32,0xC0
0xE33,0x50
0xE34,0x00
0xE35,0xE0
0xE36,0x20
0xE37,0x20
0xE38,0xC0
0xE39,0x90
0xE3A,0xA0
0xE3B,0x80
0xE3C,0xB0
0xE3D,0x00
0xE3E,0xA0
0xE3F,0xD0
0xE40,0xE0
0xE41,0x90
0xE42,0xB0
0xE43,0x80
0xE44,0x10
0xE45,0x30
0xE46,0x40
0xE47,0x30
0xE48,0xD0
0xE49,0xB0
0xE4A,0x90
0xE4B,0x70
0xE4C,0x70
0xE4D,0x50
0xE4E,0x70
0xE4F,0xD0
0xE50,0xA0
0xE51,0x40
0xE52,0xA0
0xE53,0x10
0xE54,0x50
0xE55,0x00
0xE56,0xD0
0xE57,0x70
0xE58,0x40
0xE59,0x10
0xE5A,0x50
0xE5B,0x40
0xE5C,0xF0
0xE5D,0x80
0xE5E,0x40
0xE5F,0x40
0xE60,0xA0
0xE61,0x20
0xE62,0xA0
0xE63,0x50
0xE64,0xD0
0xE65,0x20
0xE66,0x40
0xE67,0x00
0xE68,0x50
0xE69,0x90
0xE6A,0xF0
0xE6B,0x40
0xE6C,0xB0
0xE6D,0x80
0xE6E,0x10
0xE6F,0xB0
0xE70,0xE0
0xE71,0x00
0xE72,0x50
0xE73,0xB0
0xE74,0x40
0xE75,0x20
0xE76,0x00
0xE77,0x10
0xE78,0xE0
0xE79,0xF0
0xE7A,0xC0
0xE7B,0xE0
0xE7C,0x60
0xE7D,0x20
0xE7E,0xD0
0xE7F,0x40
0xE80,0x20
0xE81,0x90
0xE82,0x60
0xE83,0xC0
0xE84,0xE0
0xE85,0x80
0xE86,0xC0
0xE87,0x50
0xE88,0x00
0xE89,0x10
0xE8A,0x00
0xE8B,0x00
0xE8C,0x50
0xE8D,0xA0
0xE8E,0x80
0xE8F,0xA0
0xE90,0xC0
0xE91,0x10
0xE92,0x30
0xE93,0x30
0xE94,0x60
0xE95,0x50
0xE96,0xE0
0xE97,0xA0
0xE98,0xB0
0xE99,0xA0
0xE9A,0xF0
0xE9B,0xD0
0xE9C,0x50
0xE9D,0x60
0xE9E,0x30
0xE9F,0xC0
0xEA0,0x10
0xEA1,0xB0
0xEA2,0x90
0xEA3,0xA0
0xEA4,0x80
0xEA5,0xB0
0xEA6,0xB0
0xEA7,0xA0
0xEA8,0xF0
0xEA9,0x70
0xEAA,0xB0
0xEAB,0x80
0xEAC,0x80
0xEAD,0x70
0xEAE,0x90
0xEAF,0xB0
0xEB0,0xF0
0xEB1,0x00
0xEB2,0xC0
0xEB3,0xB0
0xEB4,0x40
0xEB5,0xE0
0xEB6,0x20
0xEB7,0xF0
0xEB8,0xB0
0xEB9,0xA0
0xEBA,0x80
0xEBB,0x90
0xEBC,0xB0
0xEBD,0x00
0xEBE,0x90
0xEBF,0x80
0xEC0,0x80
0xEC1,0xD0
0xEC2,0x80
0xEC3,0x70
0xEC4,0x70
0xEC5,0x10
0xEC6,0x80
0xEC7,0x90
0xEC8,0x00
0xEC9,0xD0
0xECA,0x60
0xECB,0x70
0xECC,0x30
0xECD,0x30
0xECE,0x20
0xECF,0x70
0xED0,0xE0
0xED1,0xE0
0xED2,0x20
0xED3,0x30
0xED4,0xE0
0xED5,0x20
0xED6,0x70
0xED7,0x10
0xED8,0xC0
0xED9,0xF0
0xEDA,0x80
0xEDB,0x90
0xEDC,0x70
0xEDD,0xD0
0xEDE,0x20
0xEDF,0xF0
0xEE0,0x90
0xEE1,0xE0
0xEE2,0x40
0xEE3,0x60
0xEE4,0x40
0xEE5,0xF0
0xEE6,0x50
0xEE7,0x90
0xEE8,0xA0
0xEE9,0x00
0xEEA,0xB0
0xEEB,0x40
0xEEC,0x00
0xEED,0x60
0xEEE,0x20
0xEEF,0x20
0xEF0,0x60
0xEF1,0xF0
0xEF2,0xF0
0xEF3,0x40
0xEF4,0xB0
0xEF5,0xA0
0xEF6,0x60
0xEF7,0x30
0xEF8,0x10
0xEF9,0x70
0xEFA,0xB0
0xEFB,0xD0
0xEFC,0xE0
0xEFD,0x10
0xEFE,0x80
0xEFF,0x40
0xF00,0x50
0xF01,0x40
0xF02,0xB0
0xF03,0x00
0xF04,0x90
0xF05,0x10
0xF06,0x50
0xF07,0x50
0xF08,0x70
0xF09,0x80
0xF0A,0x80
0xF0B,0x00
0xF0C,0xC0
0xF0D,0x30
0xF0E,0x40
0xF0F,0xF0
0xF10,0xB0
0xF11,0xE0
0xF12,0x80
0xF13,0x30
0xF14,0xD0
0xF15,0xF0
0xF16,0x00
0xF17,0x40
0xF18,0xF0
0xF19,0xF0
0xF1A,0x00
0xF1B,0x50
0xF1C,0x60
0xF1D,0xD0
0xF1E,0x90
0xF1F,0xA0
0xF20,0x30
0xF21,0x30
0xF22,0x10
0xF23,0xE0
0xF24,0xA0
0xF25,0xC0
0xF26,0x50
0xF27,0xC0
0xF28,0x50
0xF29,0x90
0xF2A,0x90
0xF2B,0xA0
0xF2C,0x30
0xF2D,0x00
0xF2E,0xE0
0xF2F,0xC0
0xF30,0x70
0xF31,0x20
0xF32,0x50
0xF33,0xF0
0xF34,0x10
0xF35,0x60
0xF36,0xF0
0xF37,0xC0
0xF38,0x70
0xF39,0x50
0xF3A,0x80
0xF3B,0x80
0xF3C,0xF0
0xF3D,0xD0
0xF3E,0xB0
0xF3F,0x70
0xF40,0xC0
0xF41,0xB0
0xF42,0x10
0xF43,0xA0
0xF44,0x20
0xF45,0x30
0xF46,0xA0
0xF47,0xF0
0xF48,0x50
0xF49,0xB0
0xF4A,0x10
0xF4B,0xB0
0xF4C,0x10
0xF4D,0x00
0xF4E,0x50
0xF4F,0xC0
0xF50,0xC0
0xF51,0x00
0xF52,0xD0
0xF53,0x80
0xF54,0xA0
0xF55,0x40
0xF56,0xC0
0xF57,0x60
0xF58,0xF0
0xF59,0x60
0xF5A,0x80
0xF5B,0xA0
0xF5C,0x30
0xF5D,0xF0
0xF5E,0x40
0xF5F,0x90
0xF60,0x30
0xF61,0x60
0xF62,0xA0
0xF63,0x50
0xF64,0x20
0xF65,0xC0
0xF66,0x00
0xF67,0xE0
0xF68,0x90
0xF69,0xA0
0xF6A,0xB0
0xF6B,0x00
0xF6C,0x60
0xF6D,0xB0
0xF6E,0x40
0xF6F,0xE0
0xF70,0x60
0xF71,0x50
0xF72,0xF0
0xF73,0x00
0xF74,0x00
0xF75,0x10
0xF76,0x10
0xF77,0xC0
0xF78,0x50
0xF79,0x50
0xF7A,0x60
0xF7B,0x20
0xF7C,0xA0
0xF7D,0x30
0xF7E,0x50
0xF7F,0x00
0xF80,0xD0
0xF81,0xC0
0xF82,0x40
0xF83,0xE0
0xF84,0x10
0xF85,0xE0
0xF86,0xC0
0xF87,0x00
0xF88,0x00
0xF89,0x60
0xF8A,0x50
0xF8B,0x30
0xF8C,0x50
0xF8D,0x00
0xF8E,0xD0
0xF8F,0x40
0xF90,0x60
0xF91,0xA0
0xF92,0x00
0xF93,0x40
0xF94,0x70
0xF95,0xC0
0xF96,0x00
0xF97,0xC0
0xF98,0x60
0xF99,0xB0
0xF9A,0x80
0xF9B,0xF0
0xF9C,0x70
0xF9D,0xF0
0xF9E,0x30
0xF9F,0x80
0xFA0,0x70
0xFA1,0x70
0xFA2,0xF0
0xFA3,0x60
0xFA4,0x60
0xFA5,0xA0
0xFA6,0xD0
0xFA7,0xC0
0xFA8,0x90
0xFA9,0x30
0xFAA,0x70
0xFAB,0x40
0xFAC,0xC0
0xFAD,0xF0
0xFAE,0x20
0xFAF,0xE0
0xFB0,0xE0
0xFB1,0xE0
0xFB2,0x90
0xFB3,0x40
0xFB4,0xF0
0xFB5,0xD0
0xFB6,0x50
0xFB7,0xF0
0xFB8,0x40
0xFB9,0xD0
0xFBA,0xE0
0xFBB,0xA0
0xFBC,0x90
0xFBD,0x50
0xFBE,0xD0
0xFBF,0xE0
0xFC0,0x10
0xFC1,0x00
0xFC2,0x60
0xFC3,0x60
0xFC4,0x50
0xFC5,0x70
0xFC6,0x70
0xFC7,0x20
0xFC8,0xE0
0xFC9,0x30
0xFCA,0x70
0xFCB,0x20
0xFCC,0xD0
0xFCD,0x10
0xFCE,0xB0
0xFCF,0x00
0xFD0,0x60
0xFD1,0x90
0xFD2,0xF0
0xFD3,0xB0
0xFD4,0x80
0xFD5,0x40
0xFD6,0x30
0xFD7,0x40
0xFD8,0x00
0xFD9,0x10
0xFDA,0x90
0xFDB,0xD0
0xFDC,0x30
0xFDD,0x50
0xFDE,0x50
0xFDF,0x70
0xFE0,0x40
0xFE1,0x90
0xFE2,0xF0
0xFE3,0x80
0xFE4,0xD0
0xFE5,0x00
0xFE6,0x30
0xFE7,0x90
0xFE8,0x00
0xFE9,0x90
0xFEA,0x40
0xFEB,0x40
0xFEC,0xB0
0xFED,0xD0
0xFEE,0x90
0xFEF,0xE0
0xFF0,0x50
0xFF1,0xB0
0xFF2,0x00
0xFF3,0xA0
0xFF4,0xE0
0xFF5,0x10
0xFF6,0x40
0xFF7,0x20
0xFF8,0xF0
0xFF9,0xE0
0xFFA,0xD0
0xFFB,0x80
0xFFC,0x60
0xFFD,0x40
0xFFE,0xB0
0xFFF,0x20
