ADDR,DATA
0xB98,0xA0
0xB99,0x10
0xB9A,0x40
0xB9B,0xA0
0xB9C,0x60
0xB9D,0xD0
0xB9E,0x30
0xB9F,0x40
0xBA0,0xF0
0xBA1,0xB0
0xBA2,0xB0
0xBA3,0x00
0xBA4,0x00
0xBA5,0x00
0xBA6,0x50
0xBA7,0xF0
0xBA8,0xC0
0xBA9,0xA0
0xBAA,0x20
0xBAB,0xD0
0xBAC,0x40
0xBAD,0x70
0xBAE,0xC0
0xBAF,0xB0
0xBB0,0xD0
0xBB1,0x80
0xBB2,0x30
0xBB3,0x30
0xBB4,0x00
0xBB5,0x00
0xBB6,0x30
0xBB7,0x90
0xBB8,0xB0
0xBB9,0x90
0xBBA,0x20
0xBBB,0xD0
0xBBC,0x90
0xBBD,0xB0
0xBBE,0x10
0xBBF,0x20
0xBC0,0x00
0xBC1,0xA0
0xBC2,0x80
0xBC3,0xA0
0xBC4,0x40
0xBC5,0xF0
0xBC6,0xC0
0xBC7,0x10
0xBC8,0x40
0xBC9,0x50
0xBCA,0x50
0xBCB,0xC0
0xBCC,0x40
0xBCD,0x70
0xBCE,0x60
0xBCF,0x10
0xBD0,0x50
0xBD1,0x60
0xBD2,0x40
0xBD3,0xD0
0xBD4,0xB0
0xBD5,0x60
0xBD6,0x60
0xBD7,0xD0
0xBD8,0xD0
0xBD9,0x00
0xBDA,0xA0
0xBDB,0x60
0xBDC,0x70
0xBDD,0x50
0xBDE,0xA0
0xBDF,0xB0
0xBE0,0xC0
0xBE1,0x70
0xBE2,0xB0
0xBE3,0xC0
0xBE4,0x50
0xBE5,0x30
0xBE6,0x90
0xBE7,0xF0
0xBE8,0xF0
0xBE9,0x60
0xBEA,0xE0
0xBEB,0x10
0xBEC,0x20
0xBED,0xA0
0xBEE,0x70
0xBEF,0x70
0xBF0,0x60
0xBF1,0xA0
0xBF2,0xC0
0xBF3,0xA0
0xBF4,0x00
0xBF5,0xE0
0xBF6,0x80
0xBF7,0xC0
0xBF8,0x90
0xBF9,0x10
0xBFA,0x50
0xBFB,0x70
0xBFC,0x80
0xBFD,0xB0
0xBFE,0xD0
0xBFF,0x50
0xC00,0x00
0xC01,0x30
0xC02,0x20
0xC03,0xC0
0xC04,0x90
0xC05,0x40
0xC06,0xD0
0xC07,0xB0
0xC08,0x50
0xC09,0x70
0xC0A,0x60
0xC0B,0x20
0xC0C,0x00
0xC0D,0xD0
0xC0E,0x80
0xC0F,0xD0
0xC10,0x70
0xC11,0x60
0xC12,0x50
0xC13,0x10
0xC14,0xC0
0xC15,0xC0
0xC16,0x60
0xC17,0x90
0xC18,0xC0
0xC19,0xB0
0xC1A,0xD0
0xC1B,0x60
0xC1C,0x40
0xC1D,0xD0
0xC1E,0x10
0xC1F,0x30
0xC20,0x80
0xC21,0x50
0xC22,0xC0
0xC23,0xD0
0xC24,0x20
0xC25,0x20
0xC26,0x50
0xC27,0x90
0xC28,0x30
0xC29,0x30
0xC2A,0x10
0xC2B,0x10
0xC2C,0x40
0xC2D,0x40
0xC2E,0xF0
0xC2F,0x40
0xC30,0x80
0xC31,0x60
0xC32,0x20
0xC33,0xF0
0xC34,0x60
0xC35,0x10
0xC36,0xF0
0xC37,0xB0
0xC38,0x10
0xC39,0xC0
0xC3A,0x20
0xC3B,0xB0
0xC3C,0x30
0xC3D,0xD0
0xC3E,0x80
0xC3F,0xC0
0xC40,0x20
0xC41,0x00
0xC42,0xC0
0xC43,0x90
0xC44,0x00
0xC45,0x20
0xC46,0xD0
0xC47,0xD0
0xC48,0xA0
0xC49,0x60
0xC4A,0x40
0xC4B,0xB0
0xC4C,0x10
0xC4D,0x90
0xC4E,0x10
0xC4F,0xD0
0xC50,0x30
0xC51,0x60
0xC52,0x20
0xC53,0x00
0xC54,0x00
0xC55,0xC0
0xC56,0xF0
0xC57,0xE0
0xC58,0x70
0xC59,0xE0
0xC5A,0xA0
0xC5B,0xC0
0xC5C,0xE0
0xC5D,0xA0
0xC5E,0x30
0xC5F,0x70
0xC60,0x90
0xC61,0x00
0xC62,0xA0
0xC63,0x00
0xC64,0xD0
0xC65,0x10
0xC66,0xA0
0xC67,0x70
0xC68,0x00
0xC69,0x90
0xC6A,0x80
0xC6B,0xB0
0xC6C,0x10
0xC6D,0x30
0xC6E,0xA0
0xC6F,0xC0
0xC70,0xA0
0xC71,0x90
0xC72,0xE0
0xC73,0x10
0xC74,0xD0
0xC75,0xF0
0xC76,0x30
0xC77,0xE0
0xC78,0xE0
0xC79,0x40
0xC7A,0xB0
0xC7B,0x00
0xC7C,0x20
0xC7D,0x80
0xC7E,0xB0
0xC7F,0xA0
0xC80,0x10
0xC81,0xD0
0xC82,0xB0
0xC83,0x00
0xC84,0x60
0xC85,0xA0
0xC86,0xC0
0xC87,0x30
0xC88,0xE0
0xC89,0x70
0xC8A,0x60
0xC8B,0x50
0xC8C,0x80
0xC8D,0xB0
0xC8E,0x10
0xC8F,0x80
0xC90,0x50
0xC91,0xD0
0xC92,0x90
0xC93,0x40
0xC94,0xA0
0xC95,0x20
0xC96,0x80
0xC97,0xC0
0xC98,0x70
0xC99,0x20
0xC9A,0xB0
0xC9B,0xE0
0xC9C,0x00
0xC9D,0x50
0xC9E,0x20
0xC9F,0xD0
0xCA0,0xA0
0xCA1,0x70
0xCA2,0x70
0xCA3,0x30
0xCA4,0x70
0xCA5,0x20
0xCA6,0x60
0xCA7,0xE0
0xCA8,0x80
0xCA9,0x50
0xCAA,0x30
0xCAB,0x00
0xCAC,0x80
0xCAD,0xE0
0xCAE,0x20
0xCAF,0x80
0xCB0,0x60
0xCB1,0xB0
0xCB2,0x90
0xCB3,0x90
0xCB4,0x30
0xCB5,0x10
0xCB6,0x30
0xCB7,0x00
0xCB8,0xF0
0xCB9,0xA0
0xCBA,0x70
0xCBB,0x50
0xCBC,0x10
0xCBD,0x40
0xCBE,0x20
0xCBF,0x80
0xCC0,0xF0
0xCC1,0x90
0xCC2,0x70
0xCC3,0x30
0xCC4,0x10
0xCC5,0x00
0xCC6,0x10
0xCC7,0xA0
0xCC8,0x10
0xCC9,0xC0
0xCCA,0xB0
0xCCB,0xE0
0xCCC,0xF0
0xCCD,0x90
0xCCE,0xF0
0xCCF,0x40
0xCD0,0xB0
0xCD1,0xD0
0xCD2,0xE0
0xCD3,0xA0
0xCD4,0xD0
0xCD5,0xB0
0xCD6,0x20
0xCD7,0x80
0xCD8,0xD0
0xCD9,0x60
0xCDA,0xE0
0xCDB,0xE0
0xCDC,0x00
0xCDD,0xF0
0xCDE,0xC0
0xCDF,0x50
0xCE0,0xE0
0xCE1,0xE0
0xCE2,0xA0
0xCE3,0xB0
0xCE4,0x50
0xCE5,0x10
0xCE6,0x60
0xCE7,0x00
0xCE8,0xB0
0xCE9,0x90
0xCEA,0x10
0xCEB,0xE0
0xCEC,0x20
0xCED,0xF0
0xCEE,0x90
0xCEF,0xD0
0xCF0,0x00
0xCF1,0x10
0xCF2,0xA0
0xCF3,0x30
0xCF4,0x40
0xCF5,0xA0
0xCF6,0x90
0xCF7,0x10
0xCF8,0x70
0xCF9,0xB0
0xCFA,0x70
0xCFB,0x20
0xCFC,0x80
0xCFD,0x20
0xCFE,0x70
0xCFF,0x20
0xD00,0x70
0xD01,0xD0
0xD02,0xA0
0xD03,0xB0
0xD04,0xF0
0xD05,0xD0
0xD06,0x70
0xD07,0x80
0xD08,0x60
0xD09,0xA0
0xD0A,0x70
0xD0B,0x50
0xD0C,0x00
0xD0D,0x10
0xD0E,0xB0
0xD0F,0x80
0xD10,0x10
0xD11,0x40
0xD12,0x30
0xD13,0x60
0xD14,0x80
0xD15,0x90
0xD16,0xA0
0xD17,0x70
0xD18,0x70
0xD19,0x90
0xD1A,0x90
0xD1B,0x30
0xD1C,0xD0
0xD1D,0x80
0xD1E,0x00
0xD1F,0x50
0xD20,0x80
0xD21,0xB0
0xD22,0x80
0xD23,0x80
0xD24,0x00
0xD25,0xE0
0xD26,0xA0
0xD27,0xE0
0xD28,0x00
0xD29,0x10
0xD2A,0x00
0xD2B,0x40
0xD2C,0x70
0xD2D,0x50
0xD2E,0x90
0xD2F,0xF0
0xD30,0x80
0xD31,0x50
0xD32,0x00
0xD33,0x30
0xD34,0xA0
0xD35,0xE0
0xD36,0xF0
0xD37,0xA0
0xD38,0x10
0xD39,0xA0
0xD3A,0xC0
0xD3B,0x00
0xD3C,0x70
0xD3D,0x90
0xD3E,0x70
0xD3F,0x70
0xD40,0xA0
0xD41,0x50
0xD42,0xB0
0xD43,0x60
0xD44,0x80
0xD45,0x00
0xD46,0xC0
0xD47,0x80
0xD48,0x60
0xD49,0x40
0xD4A,0x70
0xD4B,0xA0
0xD4C,0x90
0xD4D,0xB0
0xD4E,0x40
0xD4F,0xD0
0xD50,0xB0
0xD51,0x50
0xD52,0x30
0xD53,0xB0
0xD54,0xA0
0xD55,0x50
0xD56,0xB0
0xD57,0x20
0xD58,0x00
0xD59,0x70
0xD5A,0xD0
0xD5B,0x50
0xD5C,0xF0
0xD5D,0xD0
0xD5E,0xD0
0xD5F,0xA0
0xD60,0x30
0xD61,0xB0
0xD62,0x70
0xD63,0x80
0xD64,0xC0
0xD65,0x80
0xD66,0x10
0xD67,0xF0
0xD68,0xD0
0xD69,0x50
0xD6A,0x70
0xD6B,0x50
0xD6C,0x60
0xD6D,0xB0
0xD6E,0xF0
0xD6F,0x00
0xD70,0x80
0xD71,0x70
0xD72,0xB0
0xD73,0xB0
0xD74,0x40
0xD75,0x60
0xD76,0xE0
0xD77,0x20
0xD78,0x90
0xD79,0x50
0xD7A,0xE0
0xD7B,0xD0
0xD7C,0xF0
0xD7D,0x00
0xD7E,0x70
0xD7F,0xB0
0xD80,0xC0
0xD81,0x50
0xD82,0xF0
0xD83,0x70
0xD84,0x70
0xD85,0x00
0xD86,0xB0
0xD87,0xB0
0xD88,0xD0
0xD89,0xE0
0xD8A,0xB0
0xD8B,0xA0
0xD8C,0x80
0xD8D,0xC0
0xD8E,0x10
0xD8F,0x10
0xD90,0x50
0xD91,0x40
0xD92,0xD0
0xD93,0x50
0xD94,0x70
0xD95,0x90
0xD96,0x70
0xD97,0x60
0xD98,0x80
0xD99,0xA0
0xD9A,0x60
0xD9B,0xC0
0xD9C,0xC0
0xD9D,0x90
0xD9E,0x80
0xD9F,0x40
0xDA0,0x90
0xDA1,0x90
0xDA2,0x50
0xDA3,0xC0
0xDA4,0xC0
0xDA5,0x70
0xDA6,0xA0
0xDA7,0x40
0xDA8,0x60
0xDA9,0xC0
0xDAA,0xF0
0xDAB,0xB0
0xDAC,0xC0
0xDAD,0x90
0xDAE,0xF0
0xDAF,0xE0
0xDB0,0x20
0xDB1,0x40
0xDB2,0x30
0xDB3,0x20
0xDB4,0xD0
0xDB5,0x20
0xDB6,0x70
0xDB7,0x20
0xDB8,0x40
0xDB9,0xA0
0xDBA,0xB0
0xDBB,0x80
0xDBC,0x00
0xDBD,0xC0
0xDBE,0x00
0xDBF,0x20
0xDC0,0x40
0xDC1,0xD0
0xDC2,0x20
0xDC3,0x10
0xDC4,0x50
0xDC5,0x30
0xDC6,0xC0
0xDC7,0xE0
0xDC8,0x70
0xDC9,0x30
0xDCA,0x20
0xDCB,0x60
0xDCC,0x10
0xDCD,0x40
0xDCE,0x80
0xDCF,0xB0
0xDD0,0xF0
0xDD1,0x40
0xDD2,0xE0
0xDD3,0xB0
0xDD4,0x00
0xDD5,0x20
0xDD6,0x00
0xDD7,0xE0
0xDD8,0x10
0xDD9,0x00
0xDDA,0x30
0xDDB,0x70
0xDDC,0x40
0xDDD,0xB0
0xDDE,0x40
0xDDF,0xC0
0xDE0,0x40
0xDE1,0x90
0xDE2,0x80
0xDE3,0x60
0xDE4,0xD0
0xDE5,0x90
0xDE6,0xA0
0xDE7,0x60
0xDE8,0xC0
0xDE9,0x50
0xDEA,0xF0
0xDEB,0x90
0xDEC,0xD0
0xDED,0xB0
0xDEE,0x60
0xDEF,0xC0
0xDF0,0xE0
0xDF1,0xB0
0xDF2,0x40
0xDF3,0x30
0xDF4,0xD0
0xDF5,0xB0
0xDF6,0xD0
0xDF7,0xA0
0xDF8,0x60
0xDF9,0xA0
0xDFA,0x80
0xDFB,0x20
0xDFC,0xC0
0xDFD,0x80
0xDFE,0x90
0xDFF,0x30
0xE00,0x00
0xE01,0x30
0xE02,0x20
0xE03,0xC0
0xE04,0x90
0xE05,0x40
0xE06,0xD0
0xE07,0xB0
0xE08,0x50
0xE09,0x70
0xE0A,0x60
0xE0B,0x20
0xE0C,0x00
0xE0D,0xD0
0xE0E,0x80
0xE0F,0xD0
0xE10,0x70
0xE11,0x60
0xE12,0x50
0xE13,0x10
0xE14,0xC0
0xE15,0xC0
0xE16,0x60
0xE17,0x90
0xE18,0xC0
0xE19,0xB0
0xE1A,0xD0
0xE1B,0x60
0xE1C,0x40
0xE1D,0xD0
0xE1E,0x10
0xE1F,0x30
0xE20,0x80
0xE21,0x50
0xE22,0xC0
0xE23,0xD0
0xE24,0x20
0xE25,0x20
0xE26,0x50
0xE27,0x90
0xE28,0x30
0xE29,0x30
0xE2A,0x10
0xE2B,0x10
0xE2C,0x40
0xE2D,0x40
0xE2E,0xF0
0xE2F,0x40
0xE30,0x80
0xE31,0x60
0xE32,0x20
0xE33,0xF0
0xE34,0x60
0xE35,0x10
0xE36,0xF0
0xE37,0xB0
0xE38,0x10
0xE39,0xC0
0xE3A,0x20
0xE3B,0xB0
0xE3C,0x30
0xE3D,0xD0
0xE3E,0x80
0xE3F,0xC0
0xE40,0x20
0xE41,0x00
0xE42,0xC0
0xE43,0x90
0xE44,0x00
0xE45,0x20
0xE46,0xD0
0xE47,0xD0
0xE48,0xA0
0xE49,0x60
0xE4A,0x40
0xE4B,0xB0
0xE4C,0x10
0xE4D,0x90
0xE4E,0x10
0xE4F,0xD0
0xE50,0x30
0xE51,0x60
0xE52,0x20
0xE53,0x00
0xE54,0x00
0xE55,0xC0
0xE56,0xF0
0xE57,0xE0
0xE58,0x70
0xE59,0xE0
0xE5A,0xA0
0xE5B,0xC0
0xE5C,0xE0
0xE5D,0xA0
0xE5E,0x30
0xE5F,0x70
0xE60,0x90
0xE61,0x00
0xE62,0xA0
0xE63,0x00
0xE64,0xD0
0xE65,0x10
0xE66,0xA0
0xE67,0x70
0xE68,0x00
0xE69,0x90
0xE6A,0x80
0xE6B,0xB0
0xE6C,0x10
0xE6D,0x30
0xE6E,0xA0
0xE6F,0xC0
0xE70,0xA0
0xE71,0x90
0xE72,0xE0
0xE73,0x10
0xE74,0xD0
0xE75,0xF0
0xE76,0x30
0xE77,0xE0
0xE78,0xE0
0xE79,0x40
0xE7A,0xB0
0xE7B,0x00
0xE7C,0x20
0xE7D,0x80
0xE7E,0xB0
0xE7F,0xA0
0xE80,0x10
0xE81,0xD0
0xE82,0xB0
0xE83,0x00
0xE84,0x60
0xE85,0xA0
0xE86,0xC0
0xE87,0x30
0xE88,0xE0
0xE89,0x70
0xE8A,0x60
0xE8B,0x50
0xE8C,0x80
0xE8D,0xB0
0xE8E,0x10
0xE8F,0x80
0xE90,0x50
0xE91,0xD0
0xE92,0x90
0xE93,0x40
0xE94,0xA0
0xE95,0x20
0xE96,0x80
0xE97,0xC0
0xE98,0x70
0xE99,0x20
0xE9A,0xB0
0xE9B,0xE0
0xE9C,0x00
0xE9D,0x50
0xE9E,0x20
0xE9F,0xD0
0xEA0,0xA0
0xEA1,0x70
0xEA2,0x70
0xEA3,0x30
0xEA4,0x70
0xEA5,0x20
0xEA6,0x60
0xEA7,0xE0
0xEA8,0x80
0xEA9,0x50
0xEAA,0x30
0xEAB,0x00
0xEAC,0x80
0xEAD,0xE0
0xEAE,0x20
0xEAF,0x80
0xEB0,0x60
0xEB1,0xB0
0xEB2,0x90
0xEB3,0x90
0xEB4,0x30
0xEB5,0x10
0xEB6,0x30
0xEB7,0x00
0xEB8,0xF0
0xEB9,0xA0
0xEBA,0x70
0xEBB,0x50
0xEBC,0x10
0xEBD,0x40
0xEBE,0x20
0xEBF,0x80
0xEC0,0xF0
0xEC1,0x90
0xEC2,0x70
0xEC3,0x30
0xEC4,0x10
0xEC5,0x00
0xEC6,0x10
0xEC7,0xA0
0xEC8,0x10
0xEC9,0xC0
0xECA,0xB0
0xECB,0xE0
0xECC,0xF0
0xECD,0x90
0xECE,0xF0
0xECF,0x40
0xED0,0xB0
0xED1,0xD0
0xED2,0xE0
0xED3,0xA0
0xED4,0xD0
0xED5,0xB0
0xED6,0x20
0xED7,0x80
0xED8,0xD0
0xED9,0x60
0xEDA,0xE0
0xEDB,0xE0
0xEDC,0x00
0xEDD,0xF0
0xEDE,0xC0
0xEDF,0x50
0xEE0,0xE0
0xEE1,0xE0
0xEE2,0xA0
0xEE3,0xB0
0xEE4,0x50
0xEE5,0x10
0xEE6,0x60
0xEE7,0x00
0xEE8,0xB0
0xEE9,0x90
0xEEA,0x10
0xEEB,0xE0
0xEEC,0x20
0xEED,0xF0
0xEEE,0x90
0xEEF,0xD0
0xEF0,0x00
0xEF1,0x10
0xEF2,0xA0
0xEF3,0x30
0xEF4,0x40
0xEF5,0xA0
0xEF6,0x90
0xEF7,0x10
0xEF8,0x70
0xEF9,0xB0
0xEFA,0x70
0xEFB,0x20
0xEFC,0x80
0xEFD,0x20
0xEFE,0x70
0xEFF,0x20
0xF00,0x70
0xF01,0xD0
0xF02,0xA0
0xF03,0xB0
0xF04,0xF0
0xF05,0xD0
0xF06,0x70
0xF07,0x80
0xF08,0x60
0xF09,0xA0
0xF0A,0x70
0xF0B,0x50
0xF0C,0x00
0xF0D,0x10
0xF0E,0xB0
0xF0F,0x80
0xF10,0x10
0xF11,0x40
0xF12,0x30
0xF13,0x60
0xF14,0x80
0xF15,0x90
0xF16,0xA0
0xF17,0x70
0xF18,0x70
0xF19,0x90
0xF1A,0x90
0xF1B,0x30
0xF1C,0xD0
0xF1D,0x80
0xF1E,0x00
0xF1F,0x50
0xF20,0x80
0xF21,0xB0
0xF22,0x80
0xF23,0x80
0xF24,0x00
0xF25,0xE0
0xF26,0xA0
0xF27,0xE0
0xF28,0x00
0xF29,0x10
0xF2A,0x00
0xF2B,0x40
0xF2C,0x70
0xF2D,0x50
0xF2E,0x90
0xF2F,0xF0
0xF30,0x80
0xF31,0x50
0xF32,0x00
0xF33,0x30
0xF34,0xA0
0xF35,0xE0
0xF36,0xF0
0xF37,0xA0
0xF38,0x10
0xF39,0xA0
0xF3A,0xC0
0xF3B,0x00
0xF3C,0x70
0xF3D,0x90
0xF3E,0x70
0xF3F,0x70
0xF40,0xA0
0xF41,0x50
0xF42,0xB0
0xF43,0x60
0xF44,0x80
0xF45,0x00
0xF46,0xC0
0xF47,0x80
0xF48,0x60
0xF49,0x40
0xF4A,0x70
0xF4B,0xA0
0xF4C,0x90
0xF4D,0xB0
0xF4E,0x40
0xF4F,0xD0
0xF50,0xB0
0xF51,0x50
0xF52,0x30
0xF53,0xB0
0xF54,0xA0
0xF55,0x50
0xF56,0xB0
0xF57,0x20
0xF58,0x00
0xF59,0x70
0xF5A,0xD0
0xF5B,0x50
0xF5C,0xF0
0xF5D,0xD0
0xF5E,0xD0
0xF5F,0xA0
0xF60,0x30
0xF61,0xB0
0xF62,0x70
0xF63,0x80
0xF64,0xC0
0xF65,0x80
0xF66,0x10
0xF67,0xF0
0xF68,0xD0
0xF69,0x50
0xF6A,0x70
0xF6B,0x50
0xF6C,0x60
0xF6D,0xB0
0xF6E,0xF0
0xF6F,0x00
0xF70,0x80
0xF71,0x70
0xF72,0xB0
0xF73,0xB0
0xF74,0x40
0xF75,0x60
0xF76,0xE0
0xF77,0x20
0xF78,0x90
0xF79,0x50
0xF7A,0xE0
0xF7B,0xD0
0xF7C,0xF0
0xF7D,0x00
0xF7E,0x70
0xF7F,0xB0
0xF80,0xC0
0xF81,0x50
0xF82,0xF0
0xF83,0x70
0xF84,0x70
0xF85,0x00
0xF86,0xB0
0xF87,0xB0
0xF88,0xD0
0xF89,0xE0
0xF8A,0xB0
0xF8B,0xA0
0xF8C,0x80
0xF8D,0xC0
0xF8E,0x10
0xF8F,0x10
0xF90,0x50
0xF91,0x40
0xF92,0xD0
0xF93,0x50
0xF94,0x70
0xF95,0x90
0xF96,0x70
0xF97,0x60
0xF98,0x80
0xF99,0xA0
0xF9A,0x60
0xF9B,0xC0
0xF9C,0xC0
0xF9D,0x90
0xF9E,0x80
0xF9F,0x40
0xFA0,0x90
0xFA1,0x90
0xFA2,0x50
0xFA3,0xC0
0xFA4,0xC0
0xFA5,0x70
0xFA6,0xA0
0xFA7,0x40
0xFA8,0x60
0xFA9,0xC0
0xFAA,0xF0
0xFAB,0xB0
0xFAC,0xC0
0xFAD,0x90
0xFAE,0xF0
0xFAF,0xE0
0xFB0,0x20
0xFB1,0x40
0xFB2,0x30
0xFB3,0x20
0xFB4,0xD0
0xFB5,0x20
0xFB6,0x70
0xFB7,0x20
0xFB8,0x40
0xFB9,0xA0
0xFBA,0xB0
0xFBB,0x80
0xFBC,0x00
0xFBD,0xC0
0xFBE,0x00
0xFBF,0x20
0xFC0,0x40
0xFC1,0xD0
0xFC2,0x20
0xFC3,0x10
0xFC4,0x50
0xFC5,0x30
0xFC6,0xC0
0xFC7,0xE0
0xFC8,0x70
0xFC9,0x30
0xFCA,0x20
0xFCB,0x60
0xFCC,0x10
0xFCD,0x40
0xFCE,0x80
0xFCF,0xB0
0xFD0,0xF0
0xFD1,0x40
0xFD2,0xE0
0xFD3,0xB0
0xFD4,0x00
0xFD5,0x20
0xFD6,0x00
0xFD7,0xE0
0xFD8,0x10
0xFD9,0x00
0xFDA,0x30
0xFDB,0x70
0xFDC,0x40
0xFDD,0xB0
0xFDE,0x40
0xFDF,0xC0
0xFE0,0x40
0xFE1,0x90
0xFE2,0x80
0xFE3,0x60
0xFE4,0xD0
0xFE5,0x90
0xFE6,0xA0
0xFE7,0x60
0xFE8,0xC0
0xFE9,0x50
0xFEA,0xF0
0xFEB,0x90
0xFEC,0xD0
0xFED,0xB0
0xFEE,0x60
0xFEF,0xC0
0xFF0,0xE0
0xFF1,0xB0
0xFF2,0x40
0xFF3,0x30
0xFF4,0xD0
0xFF5,0xB0
0xFF6,0xD0
0xFF7,0xA0
0xFF8,0x60
0xFF9,0xA0
0xFFA,0x80
0xFFB,0x20
0xFFC,0xC0
0xFFD,0x80
0xFFE,0x90
0xFFF,0x30
